

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Jun 17 10:54:50 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1827
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  0006                     	;# 
    56  0007                     	;# 
    57  0008                     	;# 
    58  0009                     	;# 
    59  000A                     	;# 
    60  000B                     	;# 
    61  000C                     	;# 
    62  000D                     	;# 
    63  0011                     	;# 
    64  0012                     	;# 
    65  0013                     	;# 
    66  0014                     	;# 
    67  0015                     	;# 
    68  0016                     	;# 
    69  0016                     	;# 
    70  0017                     	;# 
    71  0018                     	;# 
    72  0019                     	;# 
    73  001A                     	;# 
    74  001B                     	;# 
    75  001C                     	;# 
    76  001E                     	;# 
    77  001F                     	;# 
    78  008C                     	;# 
    79  008D                     	;# 
    80  0091                     	;# 
    81  0092                     	;# 
    82  0093                     	;# 
    83  0094                     	;# 
    84  0095                     	;# 
    85  0096                     	;# 
    86  0097                     	;# 
    87  0098                     	;# 
    88  0099                     	;# 
    89  009A                     	;# 
    90  009B                     	;# 
    91  009B                     	;# 
    92  009C                     	;# 
    93  009D                     	;# 
    94  009E                     	;# 
    95  010C                     	;# 
    96  010D                     	;# 
    97  0111                     	;# 
    98  0112                     	;# 
    99  0113                     	;# 
   100  0114                     	;# 
   101  0115                     	;# 
   102  0116                     	;# 
   103  0117                     	;# 
   104  0118                     	;# 
   105  0119                     	;# 
   106  011A                     	;# 
   107  011B                     	;# 
   108  011D                     	;# 
   109  011E                     	;# 
   110  018C                     	;# 
   111  018D                     	;# 
   112  0191                     	;# 
   113  0191                     	;# 
   114  0192                     	;# 
   115  0193                     	;# 
   116  0193                     	;# 
   117  0193                     	;# 
   118  0194                     	;# 
   119  0195                     	;# 
   120  0196                     	;# 
   121  0199                     	;# 
   122  019A                     	;# 
   123  019B                     	;# 
   124  019B                     	;# 
   125  019B                     	;# 
   126  019B                     	;# 
   127  019C                     	;# 
   128  019C                     	;# 
   129  019D                     	;# 
   130  019E                     	;# 
   131  019F                     	;# 
   132  020C                     	;# 
   133  020D                     	;# 
   134  0211                     	;# 
   135  0211                     	;# 
   136  0212                     	;# 
   137  0212                     	;# 
   138  0213                     	;# 
   139  0213                     	;# 
   140  0214                     	;# 
   141  0214                     	;# 
   142  0215                     	;# 
   143  0215                     	;# 
   144  0215                     	;# 
   145  0216                     	;# 
   146  0216                     	;# 
   147  0217                     	;# 
   148  0217                     	;# 
   149  0219                     	;# 
   150  021A                     	;# 
   151  021B                     	;# 
   152  021C                     	;# 
   153  021D                     	;# 
   154  021E                     	;# 
   155  021F                     	;# 
   156  0291                     	;# 
   157  0291                     	;# 
   158  0292                     	;# 
   159  0293                     	;# 
   160  0294                     	;# 
   161  0295                     	;# 
   162  0295                     	;# 
   163  0296                     	;# 
   164  0298                     	;# 
   165  0298                     	;# 
   166  0299                     	;# 
   167  029A                     	;# 
   168  029B                     	;# 
   169  029C                     	;# 
   170  029C                     	;# 
   171  029D                     	;# 
   172  029E                     	;# 
   173  029E                     	;# 
   174  0311                     	;# 
   175  0311                     	;# 
   176  0312                     	;# 
   177  0313                     	;# 
   178  0318                     	;# 
   179  0318                     	;# 
   180  0319                     	;# 
   181  031A                     	;# 
   182  0394                     	;# 
   183  0395                     	;# 
   184  0396                     	;# 
   185  039A                     	;# 
   186  039C                     	;# 
   187  039D                     	;# 
   188  039E                     	;# 
   189  039F                     	;# 
   190  0415                     	;# 
   191  0416                     	;# 
   192  0417                     	;# 
   193  041C                     	;# 
   194  041D                     	;# 
   195  041E                     	;# 
   196  0FE4                     	;# 
   197  0FE5                     	;# 
   198  0FE6                     	;# 
   199  0FE7                     	;# 
   200  0FE8                     	;# 
   201  0FE9                     	;# 
   202  0FEA                     	;# 
   203  0FEB                     	;# 
   204  0FED                     	;# 
   205  0FEE                     	;# 
   206  0FEF                     	;# 
   207                           
   208                           	psect	eeprom_data
   209  0000  0000 0002 0003 0005 0006 0008 0009 000B 	db	0,2,3,5,6,8,9,11	;# 
   210  0008  000D 000E 0010 0011 0013 0014 0016 0017 	db	13,14,16,17,19,20,22,23	;# 
   211  0010  0019 001A 001C 001D 001F 0020 0022 0023 	db	25,26,28,29,31,32,34,35	;# 
   212  0018  0025 0026 0028 0029 002B 002C 002D 002F 	db	37,38,40,41,43,44,45,47	;# 
   213  0020  0030 0032 0033 0034 0036 0037 0038 003A 	db	48,50,51,52,54,55,56,58	;# 
   214  0028  003B 003C 003D 003F 0040 0041 0042 0043 	db	59,60,61,63,64,65,66,67	;# 
   215  0030  0044 0046 0047 0048 0049 004A 004B 004C 	db	68,70,71,72,73,74,75,76	;# 
   216  0038  004D 004E 004F 0050 0051 0052 0053 0054 	db	77,78,79,80,81,82,83,84	;# 
   217  0040  0054 0055 0056 0057 0058 0058 0059 005A 	db	84,85,86,87,88,88,89,90	;# 
   218  0048  005A 005B 005C 005C 005D 005E 005E 005F 	db	90,91,92,92,93,94,94,95	;# 
   219  0050  005F 0060 0060 0060 0061 0061 0062 0062 	db	95,96,96,96,97,97,98,98	;# 
   220  0058  0062 0063 0063 0063 0063 0063 0064 0064 	db	98,99,99,99,99,99,100,100	;# 
   221  0060  0064 0064 0064 0064 0064 0000 0000 0000 	db	100,100,100,100,100,0,0,0	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  0011                     	;# 
   237  0012                     	;# 
   238  0013                     	;# 
   239  0014                     	;# 
   240  0015                     	;# 
   241  0016                     	;# 
   242  0016                     	;# 
   243  0017                     	;# 
   244  0018                     	;# 
   245  0019                     	;# 
   246  001A                     	;# 
   247  001B                     	;# 
   248  001C                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0094                     	;# 
   257  0095                     	;# 
   258  0096                     	;# 
   259  0097                     	;# 
   260  0098                     	;# 
   261  0099                     	;# 
   262  009A                     	;# 
   263  009B                     	;# 
   264  009B                     	;# 
   265  009C                     	;# 
   266  009D                     	;# 
   267  009E                     	;# 
   268  010C                     	;# 
   269  010D                     	;# 
   270  0111                     	;# 
   271  0112                     	;# 
   272  0113                     	;# 
   273  0114                     	;# 
   274  0115                     	;# 
   275  0116                     	;# 
   276  0117                     	;# 
   277  0118                     	;# 
   278  0119                     	;# 
   279  011A                     	;# 
   280  011B                     	;# 
   281  011D                     	;# 
   282  011E                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0191                     	;# 
   286  0191                     	;# 
   287  0192                     	;# 
   288  0193                     	;# 
   289  0193                     	;# 
   290  0193                     	;# 
   291  0194                     	;# 
   292  0195                     	;# 
   293  0196                     	;# 
   294  0199                     	;# 
   295  019A                     	;# 
   296  019B                     	;# 
   297  019B                     	;# 
   298  019B                     	;# 
   299  019B                     	;# 
   300  019C                     	;# 
   301  019C                     	;# 
   302  019D                     	;# 
   303  019E                     	;# 
   304  019F                     	;# 
   305  020C                     	;# 
   306  020D                     	;# 
   307  0211                     	;# 
   308  0211                     	;# 
   309  0212                     	;# 
   310  0212                     	;# 
   311  0213                     	;# 
   312  0213                     	;# 
   313  0214                     	;# 
   314  0214                     	;# 
   315  0215                     	;# 
   316  0215                     	;# 
   317  0215                     	;# 
   318  0216                     	;# 
   319  0216                     	;# 
   320  0217                     	;# 
   321  0217                     	;# 
   322  0219                     	;# 
   323  021A                     	;# 
   324  021B                     	;# 
   325  021C                     	;# 
   326  021D                     	;# 
   327  021E                     	;# 
   328  021F                     	;# 
   329  0291                     	;# 
   330  0291                     	;# 
   331  0292                     	;# 
   332  0293                     	;# 
   333  0294                     	;# 
   334  0295                     	;# 
   335  0295                     	;# 
   336  0296                     	;# 
   337  0298                     	;# 
   338  0298                     	;# 
   339  0299                     	;# 
   340  029A                     	;# 
   341  029B                     	;# 
   342  029C                     	;# 
   343  029C                     	;# 
   344  029D                     	;# 
   345  029E                     	;# 
   346  029E                     	;# 
   347  0311                     	;# 
   348  0311                     	;# 
   349  0312                     	;# 
   350  0313                     	;# 
   351  0318                     	;# 
   352  0318                     	;# 
   353  0319                     	;# 
   354  031A                     	;# 
   355  0394                     	;# 
   356  0395                     	;# 
   357  0396                     	;# 
   358  039A                     	;# 
   359  039C                     	;# 
   360  039D                     	;# 
   361  039E                     	;# 
   362  039F                     	;# 
   363  0415                     	;# 
   364  0416                     	;# 
   365  0417                     	;# 
   366  041C                     	;# 
   367  041D                     	;# 
   368  041E                     	;# 
   369  0FE4                     	;# 
   370  0FE5                     	;# 
   371  0FE6                     	;# 
   372  0FE7                     	;# 
   373  0FE8                     	;# 
   374  0FE9                     	;# 
   375  0FEA                     	;# 
   376  0FEB                     	;# 
   377  0FED                     	;# 
   378  0FEE                     	;# 
   379  0FEF                     	;# 
   380                           
   381                           	psect	idataBANK0
   382  0FC3                     __pidataBANK0:	
   383                           
   384                           ;initializer for _i_u_offs
   385  0FC3  342C               	retlw	44
   386  0FC4  34CF               	retlw	207
   387  0FC5  34FF               	retlw	255
   388                           
   389                           ;initializer for _i_u_diode_offs
   390  0FC6  3407               	retlw	7
   391                           
   392                           	psect	stringtext
   393  0800                     __pstringtext:	
   394  0800                     _get_shift_byte:	
   395  0800  3481               	retlw	129
   396  0801  34BD               	retlw	189
   397  0802  3413               	retlw	19
   398  0803  3419               	retlw	25
   399  0804  342D               	retlw	45
   400  0805  3449               	retlw	73
   401  0806  3441               	retlw	65
   402  0807  349D               	retlw	157
   403  0808  3401               	retlw	1
   404  0809  3409               	retlw	9
   405  080A                     __end_of_get_shift_byte:	
   406  0016                     _TMR1	set	22
   407  000C                     _PORTA	set	12
   408  000D                     _PORTB	set	13
   409  001B                     _PR2	set	27
   410  0095                     _C1IF	set	149
   411  0096                     _C2IF	set	150
   412  005F                     _GIE	set	95
   413  005B                     _IOCIE	set	91
   414  005E                     _PEIE	set	94
   415  0063                     _RA3	set	99
   416  0064                     _RA4	set	100
   417  0066                     _RA6	set	102
   418  0067                     _RA7	set	103
   419  006B                     _RB3	set	107
   420  008D                     _RCIF	set	141
   421  00C4                     _T1CKPS0	set	196
   422  00C5                     _T1CKPS1	set	197
   423  00E0                     _T2CKPS0	set	224
   424  00E1                     _T2CKPS1	set	225
   425  00E3                     _T2OUTPS0	set	227
   426  00E4                     _T2OUTPS1	set	228
   427  00E5                     _T2OUTPS2	set	229
   428  00E6                     _T2OUTPS3	set	230
   429  00C6                     _TMR1CS0	set	198
   430  00C7                     _TMR1CS1	set	199
   431  0088                     _TMR1IF	set	136
   432  00C0                     _TMR1ON	set	192
   433  0089                     _TMR2IF	set	137
   434  00E2                     _TMR2ON	set	226
   435  0099                     _TMR4IF	set	153
   436  009B                     _ADRES	set	155
   437  008C                     _TRISA	set	140
   438  008D                     _TRISB	set	141
   439  008D                     _TRISBbits	set	141
   440  04F4                     _ADCS0	set	1268
   441  04F5                     _ADCS1	set	1269
   442  04F6                     _ADCS2	set	1270
   443  04F7                     _ADFM	set	1271
   444  04F2                     _ADNREF	set	1266
   445  04E8                     _ADON	set	1256
   446  04F0                     _ADPREF0	set	1264
   447  04F1                     _ADPREF1	set	1265
   448  0495                     _C1IE	set	1173
   449  0496                     _C2IE	set	1174
   450  04EA                     _CHS0	set	1258
   451  04EB                     _CHS1	set	1259
   452  04EC                     _CHS2	set	1260
   453  04ED                     _CHS3	set	1261
   454  04EE                     _CHS4	set	1262
   455  04E9                     _GO_nDONE	set	1257
   456  04CB                     _IRCF0	set	1227
   457  04CC                     _IRCF1	set	1228
   458  04CD                     _IRCF2	set	1229
   459  04CE                     _IRCF3	set	1230
   460  048D                     _RCIE	set	1165
   461  04C8                     _SCS0	set	1224
   462  04C9                     _SCS1	set	1225
   463  04CF                     _SPLLEN	set	1231
   464  0488                     _TMR1IE	set	1160
   465  0489                     _TMR2IE	set	1161
   466  04AF                     _nWPUEN	set	1199
   467  08B8                     _ADFVR0	set	2232
   468  08B9                     _ADFVR1	set	2233
   469  0897                     _C1INTP	set	2199
   470  0890                     _C1NCH0	set	2192
   471  0891                     _C1NCH1	set	2193
   472  088F                     _C1ON	set	2191
   473  0894                     _C1PCH0	set	2196
   474  0895                     _C1PCH1	set	2197
   475  08A7                     _C2INTP	set	2215
   476  08A0                     _C2NCH0	set	2208
   477  08A1                     _C2NCH1	set	2209
   478  089F                     _C2ON	set	2207
   479  08A4                     _C2PCH0	set	2212
   480  08A5                     _C2PCH1	set	2213
   481  08E8                     _CCP1SEL	set	2280
   482  08BA                     _CDAFVR0	set	2234
   483  08BB                     _CDAFVR1	set	2235
   484  08BF                     _FVREN	set	2239
   485  08BE                     _FVRRDY	set	2238
   486  08EF                     _RXDTSEL	set	2287
   487  08F0                     _TXCKSEL	set	2288
   488  0191                     _EEADR	set	401
   489  018C                     _ANSELA	set	396
   490  018D                     _ANSELB	set	397
   491  0195                     _EECON1	set	405
   492  0193                     _EEDATA	set	403
   493  0199                     _RCREG	set	409
   494  019B                     _SPBRG	set	411
   495  019A                     _TXREG	set	410
   496  0CFB                     _BRG16	set	3323
   497  0CF2                     _BRGH	set	3314
   498  0CEC                     _CREN	set	3308
   499  0CA8                     _RD	set	3240
   500  0CEF                     _SPEN	set	3311
   501  0CF4                     _SYNC	set	3316
   502  0CF1                     _TRMT	set	3313
   503  0CF5                     _TXEN	set	3317
   504  0CA9                     _WR	set	3241
   505  020D                     _WPUB	set	525
   506  0293                     _CCP1CON	set	659
   507  0291                     _CCPR1L	set	657
   508  14F0                     _C1TSEL0	set	5360
   509  14F1                     _C1TSEL1	set	5361
   510  149C                     _DC1B0	set	5276
   511  149D                     _DC1B1	set	5277
   512  1CAD                     _IOCBN5	set	7341
   513  20B8                     _T4CKPS0	set	8376
   514  20B9                     _T4CKPS1	set	8377
   515  20BA                     _TMR4ON	set	8378
   516                           
   517                           ; #config settings
   518  0000                     
   519                           	psect	cinit
   520  0057                     start_initialization:	
   521  0057                     __initialization:	
   522                           
   523                           ; Clear objects allocated to COMMON
   524  0057  01FA               	clrf	__pbssCOMMON& (0+127)
   525  0058  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   526                           
   527                           ; Clear objects allocated to BANK0
   528  0059  3059               	movlw	low __pbssBANK0
   529  005A  0084               	movwf	4
   530  005B  3000               	movlw	high __pbssBANK0
   531  005C  0085               	movwf	5
   532  005D  3011               	movlw	17
   533  005E  318F  27D2  3180   	fcall	clear_ram0
   534                           
   535                           ; Initialize objects allocated to BANK0
   536  0061  318F  27C3  3180   	fcall	__pidataBANK0	;fetch initializer
   537  0064  00EA               	movwf	__pdataBANK0& (0+127)
   538  0065  318F  27C4  3180   	fcall	__pidataBANK0+1	;fetch initializer
   539  0068  00EB               	movwf	(__pdataBANK0+1)& (0+127)
   540  0069  318F  27C5  3180   	fcall	__pidataBANK0+2	;fetch initializer
   541  006C  00EC               	movwf	(__pdataBANK0+2)& (0+127)
   542  006D  318F  27C6         	fcall	__pidataBANK0+3	;fetch initializer
   543  006F  00ED               	movwf	(__pdataBANK0+3)& (0+127)
   544  0070                     end_of_initialization:	
   545                           ;End of C runtime variable initialization code
   546                           
   547  0070                     __end_of__initialization:	
   548  0070  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   549  0071  0020               	movlb	0
   550  0072  3180  2874         	ljmp	_main	;jump to C main() function
   551                           
   552                           	psect	bssCOMMON
   553  007A                     __pbssCOMMON:	
   554  007A                     _buffpos:	
   555  007A                     	ds	1
   556  007B                     _readpos:	
   557  007B                     	ds	1
   558                           
   559                           	psect	bssBANK0
   560  0059                     __pbssBANK0:	
   561  0059                     _receive_buff:	
   562  0059                     	ds	8
   563  0061                     _curr_time:	
   564  0061                     	ds	2
   565  0063                     _led_rest:	
   566  0063                     	ds	2
   567  0065                     _volt_time:	
   568  0065                     	ds	2
   569  0067                     _flag:	
   570  0067                     	ds	1
   571  0068                     _mode:	
   572  0068                     	ds	1
   573  0069                     _reading:	
   574  0069                     	ds	1
   575                           
   576                           	psect	dataBANK0
   577  006A                     __pdataBANK0:	
   578  006A                     _i_u_offs:	
   579  006A                     	ds	3
   580  006D                     _i_u_diode_offs:	
   581  006D                     	ds	1
   582                           
   583                           	psect	clrtext
   584  0FD2                     clear_ram0:	
   585                           ;	Called with FSR0 containing the base address, and
   586                           ;	WREG with the size to clear
   587                           
   588  0FD2  0064               	clrwdt	;clear the watchdog before getting into this loop
   589  0FD3                     clrloop0:	
   590  0FD3  0180               	clrf	0	;clear RAM location pointed to by FSR
   591  0FD4  3101               	addfsr 0,1
   592  0FD5  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   593  0FD6  2FD3               	goto	clrloop0	;have we reached the end yet?
   594  0FD7  3400               	retlw	0	;all done for this memory range, return
   595                           
   596                           	psect	cstackCOMMON
   597  0070                     __pcstackCOMMON:	
   598  0070                     ?_eeprom_read:	
   599  0070                     ?_initMessaging:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_sendUInt8:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ?_initPins:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_initADC:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_initTMR1:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ?_initFVR:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_initPWMTMR4:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_initCOMP1:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_initCOMP2:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_initBT:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_adc:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_readVoltage:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_so:	
   636                           ; 1 bytes @ 0x0
   637                           
   638  0070                     ?_clearDisplay:	
   639                           ; 1 bytes @ 0x0
   640                           
   641  0070                     ?_sendColour:	
   642                           ; 1 bytes @ 0x0
   643                           
   644  0070                     ?_sin_:	
   645                           ; 1 bytes @ 0x0
   646                           
   647  0070                     ?_ISR:	
   648                           ; 1 bytes @ 0x0
   649                           
   650  0070                     ??_ISR:	
   651                           ; 1 bytes @ 0x0
   652                           
   653  0070                     ?_main:	
   654                           ; 1 bytes @ 0x0
   655                           
   656  0070                     ?__sendchar_:	
   657                           ; 1 bytes @ 0x0
   658                           
   659                           
   660                           ; 1 bytes @ 0x0
   661  0070                     	ds	2
   662  0072                     ??_eeprom_read:	
   663  0072                     ??_initMessaging:	
   664                           ; 1 bytes @ 0x2
   665                           
   666  0072                     ??_initPins:	
   667                           ; 1 bytes @ 0x2
   668                           
   669  0072                     ??_initADC:	
   670                           ; 1 bytes @ 0x2
   671                           
   672  0072                     ??_initTMR1:	
   673                           ; 1 bytes @ 0x2
   674                           
   675  0072                     ??_initFVR:	
   676                           ; 1 bytes @ 0x2
   677                           
   678  0072                     ??_initPWMTMR4:	
   679                           ; 1 bytes @ 0x2
   680                           
   681  0072                     ??_initCOMP1:	
   682                           ; 1 bytes @ 0x2
   683                           
   684  0072                     ??_initCOMP2:	
   685                           ; 1 bytes @ 0x2
   686                           
   687  0072                     ??_initBT:	
   688                           ; 1 bytes @ 0x2
   689                           
   690  0072                     ??_adc:	
   691                           ; 1 bytes @ 0x2
   692                           
   693  0072                     ??_readVoltage:	
   694                           ; 1 bytes @ 0x2
   695                           
   696  0072                     ??_so:	
   697                           ; 1 bytes @ 0x2
   698                           
   699  0072                     ??_sendColour:	
   700                           ; 1 bytes @ 0x2
   701                           
   702  0072                     ??__sendchar_:	
   703                           ; 1 bytes @ 0x2
   704                           
   705  0072                     ?_deltaT:	
   706                           ; 1 bytes @ 0x2
   707                           
   708  0072                     ?___awdiv:	
   709                           ; 2 bytes @ 0x2
   710                           
   711  0072                     ?___awmod:	
   712                           ; 2 bytes @ 0x2
   713                           
   714  0072                     sendColour@c:	
   715                           ; 2 bytes @ 0x2
   716                           
   717  0072                     deltaT@tm_low:	
   718                           ; 1 bytes @ 0x2
   719                           
   720  0072                     ___awdiv@divisor:	
   721                           ; 2 bytes @ 0x2
   722                           
   723  0072                     ___awmod@divisor:	
   724                           ; 2 bytes @ 0x2
   725                           
   726                           
   727                           ; 2 bytes @ 0x2
   728  0072                     	ds	1
   729  0073                     ?_setLED:	
   730  0073                     adc@src:	
   731                           ; 1 bytes @ 0x3
   732                           
   733  0073                     so@data:	
   734                           ; 1 bytes @ 0x3
   735                           
   736  0073                     setLED@r:	
   737                           ; 1 bytes @ 0x3
   738                           
   739                           
   740                           ; 1 bytes @ 0x3
   741  0073                     	ds	1
   742  0074                     ?_readVdd:	
   743  0074                     so@c:	
   744                           ; 2 bytes @ 0x4
   745                           
   746  0074                     setLED@b:	
   747                           ; 1 bytes @ 0x4
   748                           
   749  0074                     __sendchar_@c:	
   750                           ; 1 bytes @ 0x4
   751                           
   752  0074                     deltaT@tm_high:	
   753                           ; 1 bytes @ 0x4
   754                           
   755  0074                     ___awdiv@dividend:	
   756                           ; 2 bytes @ 0x4
   757                           
   758  0074                     ___awmod@dividend:	
   759                           ; 2 bytes @ 0x4
   760                           
   761                           
   762                           ; 2 bytes @ 0x4
   763  0074                     	ds	1
   764  0075                     ??_sendUInt8:	
   765  0075                     ?_sendInt24:	
   766                           ; 1 bytes @ 0x5
   767                           
   768  0075                     ??_clearDisplay:	
   769                           ; 1 bytes @ 0x5
   770                           
   771  0075                     ??_setLED:	
   772                           ; 1 bytes @ 0x5
   773                           
   774  0075                     ?_setUnit:	
   775                           ; 1 bytes @ 0x5
   776                           
   777  0075                     setLED@g:	
   778                           ; 1 bytes @ 0x5
   779                           
   780  0075                     sendUInt8@i:	
   781                           ; 1 bytes @ 0x5
   782                           
   783  0075                     eeprom_read@addr:	
   784                           ; 1 bytes @ 0x5
   785                           
   786  0075                     setUnit@u:	
   787                           ; 1 bytes @ 0x5
   788                           
   789  0075                     sendInt24@i:	
   790                           ; 3 bytes @ 0x5
   791                           
   792                           
   793                           ; 3 bytes @ 0x5
   794  0075                     	ds	1
   795  0076                     ??_readVdd:	
   796  0076                     ??_deltaT:	
   797                           ; 1 bytes @ 0x6
   798                           
   799  0076                     ??_sin_:	
   800                           ; 1 bytes @ 0x6
   801                           
   802  0076                     ??___awdiv:	
   803                           ; 1 bytes @ 0x6
   804                           
   805  0076                     ??___awmod:	
   806                           ; 1 bytes @ 0x6
   807                           
   808  0076                     clearDisplay@leng:	
   809                           ; 1 bytes @ 0x6
   810                           
   811  0076                     sin_@z:	
   812                           ; 1 bytes @ 0x6
   813                           
   814                           
   815                           ; 1 bytes @ 0x6
   816  0076                     	ds	1
   817  0077                     ?_sin:	
   818  0077                     ___awmod@counter:	
   819                           ; 1 bytes @ 0x7
   820                           
   821  0077                     sin@z:	
   822                           ; 1 bytes @ 0x7
   823                           
   824                           
   825                           ; 2 bytes @ 0x7
   826  0077                     	ds	1
   827  0078                     ??___wmul:	
   828  0078                     ___awmod@sign:	
   829                           ; 1 bytes @ 0x8
   830                           
   831  0078                     ___wmul@product:	
   832                           ; 1 bytes @ 0x8
   833                           
   834                           
   835                           ; 2 bytes @ 0x8
   836  0078                     	ds	1
   837  0079                     ??_sin:	
   838                           
   839                           ; 1 bytes @ 0x9
   840  0079                     	ds	1
   841  007A                     ??_cos:	
   842  007A                     ??___tmul:	
   843                           ; 1 bytes @ 0xA
   844                           
   845                           
   846                           	psect	cstackBANK0
   847  0020                     __pcstackBANK0:	
   848                           ; 1 bytes @ 0xA
   849                           
   850  0020                     ??_sendInt24:	
   851  0020                     ??_setUnit:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0020                     ?___wmul:	
   855                           ; 1 bytes @ 0x0
   856                           
   857  0020                     ___awdiv@counter:	
   858                           ; 2 bytes @ 0x0
   859                           
   860  0020                     sin@buff:	
   861                           ; 1 bytes @ 0x0
   862                           
   863  0020                     ___wmul@multiplier:	
   864                           ; 2 bytes @ 0x0
   865                           
   866                           
   867                           ; 2 bytes @ 0x0
   868  0020                     	ds	1
   869  0021                     ___awdiv@sign:	
   870                           
   871                           ; 1 bytes @ 0x1
   872  0021                     	ds	1
   873  0022                     ?_cos:	
   874  0022                     cos@us:	
   875                           ; 1 bytes @ 0x2
   876                           
   877  0022                     ___wmul@multiplicand:	
   878                           ; 2 bytes @ 0x2
   879                           
