

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu Mar 31 19:56:18 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1827
    63  0096                     	;# 
    64  0097                     	;# 
    65  0098                     	;# 
    66  0099                     	;# 
    67  009A                     	;# 
    68  009B                     	;# 
    69  009B                     	;# 
    70  009C                     	;# 
    71  009D                     	;# 
    72  009E                     	;# 
    73  010C                     	;# 
    74  010D                     	;# 
    75  0111                     	;# 
    76  0112                     	;# 
    77  0113                     	;# 
    78  0114                     	;# 
    79  0115                     	;# 
    80  0116                     	;# 
    81  0117                     	;# 
    82  0118                     	;# 
    83  0119                     	;# 
    84  011A                     	;# 
    85  011B                     	;# 
    86  011D                     	;# 
    87  011E                     	;# 
    88  018C                     	;# 
    89  018D                     	;# 
    90  0191                     	;# 
    91  0191                     	;# 
    92  0192                     	;# 
    93  0193                     	;# 
    94  0193                     	;# 
    95  0193                     	;# 
    96  0194                     	;# 
    97  0195                     	;# 
    98  0196                     	;# 
    99  0199                     	;# 
   100  019A                     	;# 
   101  019B                     	;# 
   102  019B                     	;# 
   103  019B                     	;# 
   104  019B                     	;# 
   105  019C                     	;# 
   106  019C                     	;# 
   107  019D                     	;# 
   108  019E                     	;# 
   109  019F                     	;# 
   110  020C                     	;# 
   111  020D                     	;# 
   112  0211                     	;# 
   113  0211                     	;# 
   114  0212                     	;# 
   115  0212                     	;# 
   116  0213                     	;# 
   117  0213                     	;# 
   118  0214                     	;# 
   119  0214                     	;# 
   120  0215                     	;# 
   121  0215                     	;# 
   122  0215                     	;# 
   123  0216                     	;# 
   124  0216                     	;# 
   125  0217                     	;# 
   126  0217                     	;# 
   127  0219                     	;# 
   128  021A                     	;# 
   129  021B                     	;# 
   130  021C                     	;# 
   131  021D                     	;# 
   132  021E                     	;# 
   133  021F                     	;# 
   134  0291                     	;# 
   135  0291                     	;# 
   136  0292                     	;# 
   137  0293                     	;# 
   138  0294                     	;# 
   139  0295                     	;# 
   140  0295                     	;# 
   141  0296                     	;# 
   142  0298                     	;# 
   143  0298                     	;# 
   144  0299                     	;# 
   145  029A                     	;# 
   146  029B                     	;# 
   147  029C                     	;# 
   148  029C                     	;# 
   149  029D                     	;# 
   150  029E                     	;# 
   151  029E                     	;# 
   152  0311                     	;# 
   153  0311                     	;# 
   154  0312                     	;# 
   155  0313                     	;# 
   156  0318                     	;# 
   157  0318                     	;# 
   158  0319                     	;# 
   159  031A                     	;# 
   160  0394                     	;# 
   161  0395                     	;# 
   162  0396                     	;# 
   163  039A                     	;# 
   164  039C                     	;# 
   165  039D                     	;# 
   166  039E                     	;# 
   167  039F                     	;# 
   168  0415                     	;# 
   169  0416                     	;# 
   170  0417                     	;# 
   171  041C                     	;# 
   172  041D                     	;# 
   173  041E                     	;# 
   174  0FE4                     	;# 
   175  0FE5                     	;# 
   176  0FE6                     	;# 
   177  0FE7                     	;# 
   178  0FE8                     	;# 
   179  0FE9                     	;# 
   180  0FEA                     	;# 
   181  0FEB                     	;# 
   182  0FED                     	;# 
   183  0FEE                     	;# 
   184  0FEF                     	;# 
   185  0000                     	;# 
   186  0001                     	;# 
   187  0002                     	;# 
   188  0003                     	;# 
   189  0004                     	;# 
   190  0005                     	;# 
   191  0006                     	;# 
   192  0007                     	;# 
   193  0008                     	;# 
   194  0009                     	;# 
   195  000A                     	;# 
   196  000B                     	;# 
   197  000C                     	;# 
   198  000D                     	;# 
   199  0011                     	;# 
   200  0012                     	;# 
   201  0013                     	;# 
   202  0014                     	;# 
   203  0015                     	;# 
   204  0016                     	;# 
   205  0016                     	;# 
   206  0017                     	;# 
   207  0018                     	;# 
   208  0019                     	;# 
   209  001A                     	;# 
   210  001B                     	;# 
   211  001C                     	;# 
   212  001E                     	;# 
   213  001F                     	;# 
   214  008C                     	;# 
   215  008D                     	;# 
   216  0091                     	;# 
   217  0092                     	;# 
   218  0093                     	;# 
   219  0094                     	;# 
   220  0095                     	;# 
   221  0096                     	;# 
   222  0097                     	;# 
   223  0098                     	;# 
   224  0099                     	;# 
   225  009A                     	;# 
   226  009B                     	;# 
   227  009B                     	;# 
   228  009C                     	;# 
   229  009D                     	;# 
   230  009E                     	;# 
   231  010C                     	;# 
   232  010D                     	;# 
   233  0111                     	;# 
   234  0112                     	;# 
   235  0113                     	;# 
   236  0114                     	;# 
   237  0115                     	;# 
   238  0116                     	;# 
   239  0117                     	;# 
   240  0118                     	;# 
   241  0119                     	;# 
   242  011A                     	;# 
   243  011B                     	;# 
   244  011D                     	;# 
   245  011E                     	;# 
   246  018C                     	;# 
   247  018D                     	;# 
   248  0191                     	;# 
   249  0191                     	;# 
   250  0192                     	;# 
   251  0193                     	;# 
   252  0193                     	;# 
   253  0193                     	;# 
   254  0194                     	;# 
   255  0195                     	;# 
   256  0196                     	;# 
   257  0199                     	;# 
   258  019A                     	;# 
   259  019B                     	;# 
   260  019B                     	;# 
   261  019B                     	;# 
   262  019B                     	;# 
   263  019C                     	;# 
   264  019C                     	;# 
   265  019D                     	;# 
   266  019E                     	;# 
   267  019F                     	;# 
   268  020C                     	;# 
   269  020D                     	;# 
   270  0211                     	;# 
   271  0211                     	;# 
   272  0212                     	;# 
   273  0212                     	;# 
   274  0213                     	;# 
   275  0213                     	;# 
   276  0214                     	;# 
   277  0214                     	;# 
   278  0215                     	;# 
   279  0215                     	;# 
   280  0215                     	;# 
   281  0216                     	;# 
   282  0216                     	;# 
   283  0217                     	;# 
   284  0217                     	;# 
   285  0219                     	;# 
   286  021A                     	;# 
   287  021B                     	;# 
   288  021C                     	;# 
   289  021D                     	;# 
   290  021E                     	;# 
   291  021F                     	;# 
   292  0291                     	;# 
   293  0291                     	;# 
   294  0292                     	;# 
   295  0293                     	;# 
   296  0294                     	;# 
   297  0295                     	;# 
   298  0295                     	;# 
   299  0296                     	;# 
   300  0298                     	;# 
   301  0298                     	;# 
   302  0299                     	;# 
   303  029A                     	;# 
   304  029B                     	;# 
   305  029C                     	;# 
   306  029C                     	;# 
   307  029D                     	;# 
   308  029E                     	;# 
   309  029E                     	;# 
   310  0311                     	;# 
   311  0311                     	;# 
   312  0312                     	;# 
   313  0313                     	;# 
   314  0318                     	;# 
   315  0318                     	;# 
   316  0319                     	;# 
   317  031A                     	;# 
   318  0394                     	;# 
   319  0395                     	;# 
   320  0396                     	;# 
   321  039A                     	;# 
   322  039C                     	;# 
   323  039D                     	;# 
   324  039E                     	;# 
   325  039F                     	;# 
   326  0415                     	;# 
   327  0416                     	;# 
   328  0417                     	;# 
   329  041C                     	;# 
   330  041D                     	;# 
   331  041E                     	;# 
   332  0FE4                     	;# 
   333  0FE5                     	;# 
   334  0FE6                     	;# 
   335  0FE7                     	;# 
   336  0FE8                     	;# 
   337  0FE9                     	;# 
   338  0FEA                     	;# 
   339  0FEB                     	;# 
   340  0FED                     	;# 
   341  0FEE                     	;# 
   342  0FEF                     	;# 
   343  0000                     	;# 
   344  0001                     	;# 
   345  0002                     	;# 
   346  0003                     	;# 
   347  0004                     	;# 
   348  0005                     	;# 
   349  0006                     	;# 
   350  0007                     	;# 
   351  0008                     	;# 
   352  0009                     	;# 
   353  000A                     	;# 
   354  000B                     	;# 
   355  000C                     	;# 
   356  000D                     	;# 
   357  0011                     	;# 
   358  0012                     	;# 
   359  0013                     	;# 
   360  0014                     	;# 
   361  0015                     	;# 
   362  0016                     	;# 
   363  0016                     	;# 
   364  0017                     	;# 
   365  0018                     	;# 
   366  0019                     	;# 
   367  001A                     	;# 
   368  001B                     	;# 
   369  001C                     	;# 
   370  001E                     	;# 
   371  001F                     	;# 
   372  008C                     	;# 
   373  008D                     	;# 
   374  0091                     	;# 
   375  0092                     	;# 
   376  0093                     	;# 
   377  0094                     	;# 
   378  0095                     	;# 
   379  0096                     	;# 
   380  0097                     	;# 
   381  0098                     	;# 
   382  0099                     	;# 
   383  009A                     	;# 
   384  009B                     	;# 
   385  009B                     	;# 
   386  009C                     	;# 
   387  009D                     	;# 
   388  009E                     	;# 
   389  010C                     	;# 
   390  010D                     	;# 
   391  0111                     	;# 
   392  0112                     	;# 
   393  0113                     	;# 
   394  0114                     	;# 
   395  0115                     	;# 
   396  0116                     	;# 
   397  0117                     	;# 
   398  0118                     	;# 
   399  0119                     	;# 
   400  011A                     	;# 
   401  011B                     	;# 
   402  011D                     	;# 
   403  011E                     	;# 
   404  018C                     	;# 
   405  018D                     	;# 
   406  0191                     	;# 
   407  0191                     	;# 
   408  0192                     	;# 
   409  0193                     	;# 
   410  0193                     	;# 
   411  0193                     	;# 
   412  0194                     	;# 
   413  0195                     	;# 
   414  0196                     	;# 
   415  0199                     	;# 
   416  019A                     	;# 
   417  019B                     	;# 
   418  019B                     	;# 
   419  019B                     	;# 
   420  019B                     	;# 
   421  019C                     	;# 
   422  019C                     	;# 
   423  019D                     	;# 
   424  019E                     	;# 
   425  019F                     	;# 
   426  020C                     	;# 
   427  020D                     	;# 
   428  0211                     	;# 
   429  0211                     	;# 
   430  0212                     	;# 
   431  0212                     	;# 
   432  0213                     	;# 
   433  0213                     	;# 
   434  0214                     	;# 
   435  0214                     	;# 
   436  0215                     	;# 
   437  0215                     	;# 
   438  0215                     	;# 
   439  0216                     	;# 
   440  0216                     	;# 
   441  0217                     	;# 
   442  0217                     	;# 
   443  0219                     	;# 
   444  021A                     	;# 
   445  021B                     	;# 
   446  021C                     	;# 
   447  021D                     	;# 
   448  021E                     	;# 
   449  021F                     	;# 
   450  0291                     	;# 
   451  0291                     	;# 
   452  0292                     	;# 
   453  0293                     	;# 
   454  0294                     	;# 
   455  0295                     	;# 
   456  0295                     	;# 
   457  0296                     	;# 
   458  0298                     	;# 
   459  0298                     	;# 
   460  0299                     	;# 
   461  029A                     	;# 
   462  029B                     	;# 
   463  029C                     	;# 
   464  029C                     	;# 
   465  029D                     	;# 
   466  029E                     	;# 
   467  029E                     	;# 
   468  0311                     	;# 
   469  0311                     	;# 
   470  0312                     	;# 
   471  0313                     	;# 
   472  0318                     	;# 
   473  0318                     	;# 
   474  0319                     	;# 
   475  031A                     	;# 
   476  0394                     	;# 
   477  0395                     	;# 
   478  0396                     	;# 
   479  039A                     	;# 
   480  039C                     	;# 
   481  039D                     	;# 
   482  039E                     	;# 
   483  039F                     	;# 
   484  0415                     	;# 
   485  0416                     	;# 
   486  0417                     	;# 
   487  041C                     	;# 
   488  041D                     	;# 
   489  041E                     	;# 
   490  0FE4                     	;# 
   491  0FE5                     	;# 
   492  0FE6                     	;# 
   493  0FE7                     	;# 
   494  0FE8                     	;# 
   495  0FE9                     	;# 
   496  0FEA                     	;# 
   497  0FEB                     	;# 
   498  0FED                     	;# 
   499  0FEE                     	;# 
   500  0FEF                     	;# 
   501  0000                     	;# 
   502  0001                     	;# 
   503  0002                     	;# 
   504  0003                     	;# 
   505  0004                     	;# 
   506  0005                     	;# 
   507  0006                     	;# 
   508  0007                     	;# 
   509  0008                     	;# 
   510  0009                     	;# 
   511  000A                     	;# 
   512  000B                     	;# 
   513  000C                     	;# 
   514  000D                     	;# 
   515  0011                     	;# 
   516  0012                     	;# 
   517  0013                     	;# 
   518  0014                     	;# 
   519  0015                     	;# 
   520  0016                     	;# 
   521  0016                     	;# 
   522  0017                     	;# 
   523  0018                     	;# 
   524  0019                     	;# 
   525  001A                     	;# 
   526  001B                     	;# 
   527  001C                     	;# 
   528  001E                     	;# 
   529  001F                     	;# 
   530  008C                     	;# 
   531  008D                     	;# 
   532  0091                     	;# 
   533  0092                     	;# 
   534  0093                     	;# 
   535  0094                     	;# 
   536  0095                     	;# 
   537  0096                     	;# 
   538  0097                     	;# 
   539  0098                     	;# 
   540  0099                     	;# 
   541  009A                     	;# 
   542  009B                     	;# 
   543  009B                     	;# 
   544  009C                     	;# 
   545  009D                     	;# 
   546  009E                     	;# 
   547  010C                     	;# 
   548  010D                     	;# 
   549  0111                     	;# 
   550  0112                     	;# 
   551  0113                     	;# 
   552  0114                     	;# 
   553  0115                     	;# 
   554  0116                     	;# 
   555  0117                     	;# 
   556  0118                     	;# 
   557  0119                     	;# 
   558  011A                     	;# 
   559  011B                     	;# 
   560  011D                     	;# 
   561  011E                     	;# 
   562  018C                     	;# 
   563  018D                     	;# 
   564  0191                     	;# 
   565  0191                     	;# 
   566  0192                     	;# 
   567  0193                     	;# 
   568  0193                     	;# 
   569  0193                     	;# 
   570  0194                     	;# 
   571  0195                     	;# 
   572  0196                     	;# 
   573  0199                     	;# 
   574  019A                     	;# 
   575  019B                     	;# 
   576  019B                     	;# 
   577  019B                     	;# 
   578  019B                     	;# 
   579  019C                     	;# 
   580  019C                     	;# 
   581  019D                     	;# 
   582  019E                     	;# 
   583  019F                     	;# 
   584  020C                     	;# 
   585  020D                     	;# 
   586  0211                     	;# 
   587  0211                     	;# 
   588  0212                     	;# 
   589  0212                     	;# 
   590  0213                     	;# 
   591  0213                     	;# 
   592  0214                     	;# 
   593  0214                     	;# 
   594  0215                     	;# 
   595  0215                     	;# 
   596  0215                     	;# 
   597  0216                     	;# 
   598  0216                     	;# 
   599  0217                     	;# 
   600  0217                     	;# 
   601  0219                     	;# 
   602  021A                     	;# 
   603  021B                     	;# 
   604  021C                     	;# 
   605  021D                     	;# 
   606  021E                     	;# 
   607  021F                     	;# 
   608  0291                     	;# 
   609  0291                     	;# 
   610  0292                     	;# 
   611  0293                     	;# 
   612  0294                     	;# 
   613  0295                     	;# 
   614  0295                     	;# 
   615  0296                     	;# 
   616  0298                     	;# 
   617  0298                     	;# 
   618  0299                     	;# 
   619  029A                     	;# 
   620  029B                     	;# 
   621  029C                     	;# 
   622  029C                     	;# 
   623  029D                     	;# 
   624  029E                     	;# 
   625  029E                     	;# 
   626  0311                     	;# 
   627  0311                     	;# 
   628  0312                     	;# 
   629  0313                     	;# 
   630  0318                     	;# 
   631  0318                     	;# 
   632  0319                     	;# 
   633  031A                     	;# 
   634  0394                     	;# 
   635  0395                     	;# 
   636  0396                     	;# 
   637  039A                     	;# 
   638  039C                     	;# 
   639  039D                     	;# 
   640  039E                     	;# 
   641  039F                     	;# 
   642  0415                     	;# 
   643  0416                     	;# 
   644  0417                     	;# 
   645  041C                     	;# 
   646  041D                     	;# 
   647  041E                     	;# 
   648  0FE4                     	;# 
   649  0FE5                     	;# 
   650  0FE6                     	;# 
   651  0FE7                     	;# 
   652  0FE8                     	;# 
   653  0FE9                     	;# 
   654  0FEA                     	;# 
   655  0FEB                     	;# 
   656  0FED                     	;# 
   657  0FEE                     	;# 
   658  0FEF                     	;# 
   659                           
   660                           	psect	idataBANK0
   661  02E4                     __pidataBANK0:	
   662                           
   663                           ;initializer for main@F2917
   664  02E4  3465               	retlw	101
   665  02E5  3472               	retlw	114
   666  02E6  3472               	retlw	114
   667  02E7  346F               	retlw	111
   668  02E8  3472               	retlw	114
   669                           
   670                           ;initializer for _curr_time
   671  02E9  34FF               	retlw	255
   672  02EA  34FF               	retlw	255
   673  02EB  34FF               	retlw	255
   674                           
   675                           ;initializer for _delta_t
   676  02EC  34FF               	retlw	255
   677  02ED  34FF               	retlw	255
   678  02EE  34FF               	retlw	255
   679                           
   680                           ;initializer for _volt_time
   681  02EF  34FF               	retlw	255
   682  02F0  34FF               	retlw	255
   683  02F1  34FF               	retlw	255
   684                           
   685                           	psect	stringtext
   686  02D4                     __pstringtext:	
   687  02D4                     _get_shift_byte:	
   688  02D4  3481               	retlw	129
   689  02D5  34BD               	retlw	189
   690  02D6  34C8               	retlw	200
   691  02D7  3498               	retlw	152
   692  02D8  34B4               	retlw	180
   693  02D9  3492               	retlw	146
   694  02DA  3482               	retlw	130
   695  02DB  34B9               	retlw	185
   696  02DC  3480               	retlw	128
   697  02DD  3490               	retlw	144
   698  02DE                     __end_of_get_shift_byte:	
   699  000C                     _PORTA	set	12
   700  000D                     _PORTB	set	13
   701  001B                     _PR2	set	27
   702  0017                     _TMR1H	set	23
   703  0016                     _TMR1L	set	22
   704  0095                     _C1IF	set	149
   705  0096                     _C2IF	set	150
   706  005F                     _GIE	set	95
   707  005E                     _PEIE	set	94
   708  0063                     _RA3	set	99
   709  0064                     _RA4	set	100
   710  0066                     _RA6	set	102
   711  0067                     _RA7	set	103
   712  008D                     _RCIF	set	141
   713  00C4                     _T1CKPS0	set	196
   714  00C5                     _T1CKPS1	set	197
   715  00E0                     _T2CKPS0	set	224
   716  00E1                     _T2CKPS1	set	225
   717  00E3                     _T2OUTPS0	set	227
   718  00E4                     _T2OUTPS1	set	228
   719  00E5                     _T2OUTPS2	set	229
   720  00E6                     _T2OUTPS3	set	230
   721  00C6                     _TMR1CS0	set	198
   722  00C7                     _TMR1CS1	set	199
   723  0088                     _TMR1IF	set	136
   724  00C0                     _TMR1ON	set	192
   725  0089                     _TMR2IF	set	137
   726  00E2                     _TMR2ON	set	226
   727  0099                     _TMR4IF	set	153
   728  009C                     _ADRESH	set	156
   729  008C                     _TRISA	set	140
   730  008D                     _TRISB	set	141
   731  008D                     _TRISBbits	set	141
   732  04F4                     _ADCS0	set	1268
   733  04F5                     _ADCS1	set	1269
   734  04F6                     _ADCS2	set	1270
   735  04F7                     _ADFM	set	1271
   736  04F2                     _ADNREF	set	1266
   737  04E8                     _ADON	set	1256
   738  04F0                     _ADPREF0	set	1264
   739  04F1                     _ADPREF1	set	1265
   740  0495                     _C1IE	set	1173
   741  0496                     _C2IE	set	1174
   742  04EA                     _CHS0	set	1258
   743  04EB                     _CHS1	set	1259
   744  04EC                     _CHS2	set	1260
   745  04ED                     _CHS3	set	1261
   746  04EE                     _CHS4	set	1262
   747  04E9                     _GO_nDONE	set	1257
   748  04CB                     _IRCF0	set	1227
   749  04CC                     _IRCF1	set	1228
   750  04CD                     _IRCF2	set	1229
   751  04CE                     _IRCF3	set	1230
   752  048D                     _RCIE	set	1165
   753  04C8                     _SCS0	set	1224
   754  04C9                     _SCS1	set	1225
   755  04CF                     _SPLLEN	set	1231
   756  0488                     _TMR1IE	set	1160
   757  0489                     _TMR2IE	set	1161
   758  04AF                     _nWPUEN	set	1199
   759  0897                     _C1INTP	set	2199
   760  0890                     _C1NCH0	set	2192
   761  0891                     _C1NCH1	set	2193
   762  088F                     _C1ON	set	2191
   763  0894                     _C1PCH0	set	2196
   764  0895                     _C1PCH1	set	2197
   765  08A7                     _C2INTP	set	2215
   766  08A0                     _C2NCH0	set	2208
   767  08A1                     _C2NCH1	set	2209
   768  089F                     _C2ON	set	2207
   769  08A4                     _C2PCH0	set	2212
   770  08A5                     _C2PCH1	set	2213
   771  08E8                     _CCP1SEL	set	2280
   772  08BA                     _CDAFVR0	set	2234
   773  08BB                     _CDAFVR1	set	2235
   774  08BF                     _FVREN	set	2239
   775  08BE                     _FVRRDY	set	2238
   776  08EF                     _RXDTSEL	set	2287
   777  08F0                     _TXCKSEL	set	2288
   778  018C                     _ANSELA	set	396
   779  018D                     _ANSELB	set	397
   780  0199                     _RCREG	set	409
   781  019B                     _SPBRG	set	411
   782  019A                     _TXREG	set	410
   783  0CFB                     _BRG16	set	3323
   784  0CF2                     _BRGH	set	3314
   785  0CEC                     _CREN	set	3308
   786  0CEF                     _SPEN	set	3311
   787  0CF4                     _SYNC	set	3316
   788  0CF1                     _TRMT	set	3313
   789  0CF5                     _TXEN	set	3317
   790  020D                     _WPUB	set	525
   791  0293                     _CCP1CON	set	659
   792  0291                     _CCPR1L	set	657
   793  14F0                     _C1TSEL0	set	5360
   794  14F1                     _C1TSEL1	set	5361
   795  149C                     _DC1B0	set	5276
   796  149D                     _DC1B1	set	5277
   797  20B8                     _T4CKPS0	set	8376
   798  20B9                     _T4CKPS1	set	8377
   799  20BA                     _TMR4ON	set	8378
   800  02DE                     STR_1:	
   801  02DE  3465               	retlw	101	;'e'
   802  02DF  3472               	retlw	114	;'r'
   803  02E0  3472               	retlw	114	;'r'
   804  02E1  346F               	retlw	111	;'o'
   805  02E2  3472               	retlw	114	;'r'
   806  02E3  3400               	retlw	0
   807                           
   808                           ; #config settings
   809  0000                     
   810                           	psect	cinit
   811  0079                     start_initialization:	
   812  0079                     __initialization:	
   813                           
   814                           ; Clear objects allocated to BANK0
   815  0079  01C1               	clrf	__pbssBANK0& (0+127)
   816  007A  01C2               	clrf	(__pbssBANK0+1)& (0+127)
   817  007B  01C3               	clrf	(__pbssBANK0+2)& (0+127)
   818  007C  01C4               	clrf	(__pbssBANK0+3)& (0+127)
   819  007D  01C5               	clrf	(__pbssBANK0+4)& (0+127)
   820  007E  01C6               	clrf	(__pbssBANK0+5)& (0+127)
   821  007F  01C7               	clrf	(__pbssBANK0+6)& (0+127)
   822  0080  01C8               	clrf	(__pbssBANK0+7)& (0+127)
   823  0081  01C9               	clrf	(__pbssBANK0+8)& (0+127)
   824  0082  01CA               	clrf	(__pbssBANK0+9)& (0+127)
   825  0083  01CB               	clrf	(__pbssBANK0+10)& (0+127)
   826  0084  01CC               	clrf	(__pbssBANK0+11)& (0+127)
   827                           
   828                           ; Initialize objects allocated to BANK0
   829  0085  30E4               	movlw	low __pidataBANK0
   830  0086  0084               	movwf	4
   831  0087  3082               	movlw	(high __pidataBANK0)| (0+128)
   832  0088  0085               	movwf	5
   833  0089  3033               	movlw	low __pdataBANK0
   834  008A  0086               	movwf	6
   835  008B  3000               	movlw	high __pdataBANK0
   836  008C  0087               	movwf	7
   837  008D  300E               	movlw	14
   838  008E  3182  22FA         	fcall	init_ram
   839  0090                     end_of_initialization:	
   840                           ;End of C runtime variable initialization code
   841                           
   842  0090                     __end_of__initialization:	
   843  0090  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   844  0091  0020               	movlb	0
   845  0092  3180  2894         	ljmp	_main	;jump to C main() function
   846                           
   847                           	psect	bssBANK0
   848  0041                     __pbssBANK0:	
   849  0041                     _receive_buff:	
   850  0041                     	ds	8
   851  0049                     _led_rest:	
   852  0049                     	ds	2
   853  004B                     _buffpos:	
   854  004B                     	ds	1
   855  004C                     _readpos:	
   856  004C                     	ds	1
   857                           
   858                           	psect	dataBANK0
   859  0033                     __pdataBANK0:	
   860  0033                     main@F2917:	
   861  0033                     	ds	5
   862  0038                     _curr_time:	
   863  0038                     	ds	3
   864  003B                     _delta_t:	
   865  003B                     	ds	3
   866  003E                     _volt_time:	
   867  003E                     	ds	3
   868                           
   869                           	psect	inittext
   870  02FA                     init_ram:	
   871  02FA  00FE               	movwf	126
   872  02FB                     initloop:	
   873  02FB  0012               	moviw fsr0++
   874  02FC  001E               	movwi fsr1++
   875  02FD  0BFE               	decfsz	126,f
   876  02FE  2AFB               	goto	initloop
   877  02FF  3400               	retlw	0
   878                           
   879                           	psect	cstackCOMMON
   880  0070                     __pcstackCOMMON:	
   881  0070                     ?_charAvailable:	
   882  0070                     ?_readNext:	
   883                           ; 1 bytes @ 0x0
   884                           
   885  0070                     ?_sendInt8:	
   886                           ; 1 bytes @ 0x0
   887                           
   888  0070                     ?_initPins:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0070                     ?_initBT:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0070                     ?_deltaT:	
   895                           ; 1 bytes @ 0x0
   896                           
   897  0070                     ?_ISR:	
   898                           ; 1 bytes @ 0x0
   899                           
   900  0070                     ?_main:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0070                     ?_sendChar:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  0070                     deltaT@tm_low:	
   907                           ; 1 bytes @ 0x0
   908                           
   909                           
   910                           ; 3 bytes @ 0x0
   911  0070                     	ds	3
   912  0073                     deltaT@tm_high:	
   913                           
   914                           ; 3 bytes @ 0x3
   915  0073                     	ds	3
   916  0076                     ??_deltaT:	
   917                           
   918                           ; 1 bytes @ 0x6
   919  0076                     	ds	6
   920  007C                     ??_ISR:	
   921                           
   922                           ; 1 bytes @ 0xC
   923  007C                     	ds	2
   924                           
   925                           	psect	cstackBANK0
   926  0020                     __pcstackBANK0:	
   927  0020                     ??_charAvailable:	
   928  0020                     ??_readNext:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  0020                     ??_initPins:	
   932                           ; 1 bytes @ 0x0
   933                           
   934  0020                     ??_initBT:	
   935                           ; 1 bytes @ 0x0
   936                           
   937  0020                     ??_sendChar:	
   938                           ; 1 bytes @ 0x0
   939                           
   940  0020                     sendChar@c:	
   941                           ; 1 bytes @ 0x0
   942                           
   943                           
   944                           ; 1 bytes @ 0x0
   945  0020                     	ds	1
   946  0021                     ??_sendInt8:	
   947  0021                     ?_sendInt16:	
   948                           ; 1 bytes @ 0x1
   949                           
   950  0021                     ?_sendInt24:	
   951                           ; 1 bytes @ 0x1
   952                           
   953  0021                     ?_sendInt32:	
   954                           ; 1 bytes @ 0x1
   955                           
   956  0021                     ?_sendFloat:	
   957                           ; 1 bytes @ 0x1
   958                           
   959  0021                     ?_sendString:	
   960                           ; 1 bytes @ 0x1
   961                           
   962  0021                     readNext@ret:	
   963                           ; 1 bytes @ 0x1
   964                           
   965  0021                     sendInt8@i:	
   966                           ; 1 bytes @ 0x1
   967                           
   968  0021                     sendInt16@i:	
   969                           ; 1 bytes @ 0x1
   970                           
   971  0021                     sendString@val:	
   972                           ; 2 bytes @ 0x1
   973                           
   974  0021                     sendInt24@i:	
   975                           ; 2 bytes @ 0x1
   976                           
