

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sun May  8 18:00:54 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1827
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	text34,local,class=CODE,merge=1,delta=2
    51                           	psect	text35,local,class=CODE,merge=1,delta=2
    52                           	psect	text36,local,class=CODE,merge=1,delta=2
    53                           	psect	intentry,global,class=CODE,delta=2
    54                           	dabs	1,0x7E,2
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001E                     	;# 
    83  001F                     	;# 
    84  008C                     	;# 
    85  008D                     	;# 
    86  0091                     	;# 
    87  0092                     	;# 
    88  0093                     	;# 
    89  0094                     	;# 
    90  0095                     	;# 
    91  0096                     	;# 
    92  0097                     	;# 
    93  0098                     	;# 
    94  0099                     	;# 
    95  009A                     	;# 
    96  009B                     	;# 
    97  009B                     	;# 
    98  009C                     	;# 
    99  009D                     	;# 
   100  009E                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  0111                     	;# 
   104  0112                     	;# 
   105  0113                     	;# 
   106  0114                     	;# 
   107  0115                     	;# 
   108  0116                     	;# 
   109  0117                     	;# 
   110  0118                     	;# 
   111  0119                     	;# 
   112  011A                     	;# 
   113  011B                     	;# 
   114  011D                     	;# 
   115  011E                     	;# 
   116  018C                     	;# 
   117  018D                     	;# 
   118  0191                     	;# 
   119  0191                     	;# 
   120  0192                     	;# 
   121  0193                     	;# 
   122  0193                     	;# 
   123  0193                     	;# 
   124  0194                     	;# 
   125  0195                     	;# 
   126  0196                     	;# 
   127  0199                     	;# 
   128  019A                     	;# 
   129  019B                     	;# 
   130  019B                     	;# 
   131  019B                     	;# 
   132  019B                     	;# 
   133  019C                     	;# 
   134  019C                     	;# 
   135  019D                     	;# 
   136  019E                     	;# 
   137  019F                     	;# 
   138  020C                     	;# 
   139  020D                     	;# 
   140  0211                     	;# 
   141  0211                     	;# 
   142  0212                     	;# 
   143  0212                     	;# 
   144  0213                     	;# 
   145  0213                     	;# 
   146  0214                     	;# 
   147  0214                     	;# 
   148  0215                     	;# 
   149  0215                     	;# 
   150  0215                     	;# 
   151  0216                     	;# 
   152  0216                     	;# 
   153  0217                     	;# 
   154  0217                     	;# 
   155  0219                     	;# 
   156  021A                     	;# 
   157  021B                     	;# 
   158  021C                     	;# 
   159  021D                     	;# 
   160  021E                     	;# 
   161  021F                     	;# 
   162  0291                     	;# 
   163  0291                     	;# 
   164  0292                     	;# 
   165  0293                     	;# 
   166  0294                     	;# 
   167  0295                     	;# 
   168  0295                     	;# 
   169  0296                     	;# 
   170  0298                     	;# 
   171  0298                     	;# 
   172  0299                     	;# 
   173  029A                     	;# 
   174  029B                     	;# 
   175  029C                     	;# 
   176  029C                     	;# 
   177  029D                     	;# 
   178  029E                     	;# 
   179  029E                     	;# 
   180  0311                     	;# 
   181  0311                     	;# 
   182  0312                     	;# 
   183  0313                     	;# 
   184  0318                     	;# 
   185  0318                     	;# 
   186  0319                     	;# 
   187  031A                     	;# 
   188  0394                     	;# 
   189  0395                     	;# 
   190  0396                     	;# 
   191  039A                     	;# 
   192  039C                     	;# 
   193  039D                     	;# 
   194  039E                     	;# 
   195  039F                     	;# 
   196  0415                     	;# 
   197  0416                     	;# 
   198  0417                     	;# 
   199  041C                     	;# 
   200  041D                     	;# 
   201  041E                     	;# 
   202  0FE4                     	;# 
   203  0FE5                     	;# 
   204  0FE6                     	;# 
   205  0FE7                     	;# 
   206  0FE8                     	;# 
   207  0FE9                     	;# 
   208  0FEA                     	;# 
   209  0FEB                     	;# 
   210  0FED                     	;# 
   211  0FEE                     	;# 
   212  0FEF                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  008C                     	;# 
   243  008D                     	;# 
   244  0091                     	;# 
   245  0092                     	;# 
   246  0093                     	;# 
   247  0094                     	;# 
   248  0095                     	;# 
   249  0096                     	;# 
   250  0097                     	;# 
   251  0098                     	;# 
   252  0099                     	;# 
   253  009A                     	;# 
   254  009B                     	;# 
   255  009B                     	;# 
   256  009C                     	;# 
   257  009D                     	;# 
   258  009E                     	;# 
   259  010C                     	;# 
   260  010D                     	;# 
   261  0111                     	;# 
   262  0112                     	;# 
   263  0113                     	;# 
   264  0114                     	;# 
   265  0115                     	;# 
   266  0116                     	;# 
   267  0117                     	;# 
   268  0118                     	;# 
   269  0119                     	;# 
   270  011A                     	;# 
   271  011B                     	;# 
   272  011D                     	;# 
   273  011E                     	;# 
   274  018C                     	;# 
   275  018D                     	;# 
   276  0191                     	;# 
   277  0191                     	;# 
   278  0192                     	;# 
   279  0193                     	;# 
   280  0193                     	;# 
   281  0193                     	;# 
   282  0194                     	;# 
   283  0195                     	;# 
   284  0196                     	;# 
   285  0199                     	;# 
   286  019A                     	;# 
   287  019B                     	;# 
   288  019B                     	;# 
   289  019B                     	;# 
   290  019B                     	;# 
   291  019C                     	;# 
   292  019C                     	;# 
   293  019D                     	;# 
   294  019E                     	;# 
   295  019F                     	;# 
   296  020C                     	;# 
   297  020D                     	;# 
   298  0211                     	;# 
   299  0211                     	;# 
   300  0212                     	;# 
   301  0212                     	;# 
   302  0213                     	;# 
   303  0213                     	;# 
   304  0214                     	;# 
   305  0214                     	;# 
   306  0215                     	;# 
   307  0215                     	;# 
   308  0215                     	;# 
   309  0216                     	;# 
   310  0216                     	;# 
   311  0217                     	;# 
   312  0217                     	;# 
   313  0219                     	;# 
   314  021A                     	;# 
   315  021B                     	;# 
   316  021C                     	;# 
   317  021D                     	;# 
   318  021E                     	;# 
   319  021F                     	;# 
   320  0291                     	;# 
   321  0291                     	;# 
   322  0292                     	;# 
   323  0293                     	;# 
   324  0294                     	;# 
   325  0295                     	;# 
   326  0295                     	;# 
   327  0296                     	;# 
   328  0298                     	;# 
   329  0298                     	;# 
   330  0299                     	;# 
   331  029A                     	;# 
   332  029B                     	;# 
   333  029C                     	;# 
   334  029C                     	;# 
   335  029D                     	;# 
   336  029E                     	;# 
   337  029E                     	;# 
   338  0311                     	;# 
   339  0311                     	;# 
   340  0312                     	;# 
   341  0313                     	;# 
   342  0318                     	;# 
   343  0318                     	;# 
   344  0319                     	;# 
   345  031A                     	;# 
   346  0394                     	;# 
   347  0395                     	;# 
   348  0396                     	;# 
   349  039A                     	;# 
   350  039C                     	;# 
   351  039D                     	;# 
   352  039E                     	;# 
   353  039F                     	;# 
   354  0415                     	;# 
   355  0416                     	;# 
   356  0417                     	;# 
   357  041C                     	;# 
   358  041D                     	;# 
   359  041E                     	;# 
   360  0FE4                     	;# 
   361  0FE5                     	;# 
   362  0FE6                     	;# 
   363  0FE7                     	;# 
   364  0FE8                     	;# 
   365  0FE9                     	;# 
   366  0FEA                     	;# 
   367  0FEB                     	;# 
   368  0FED                     	;# 
   369  0FEE                     	;# 
   370  0FEF                     	;# 
   371  0000                     	;# 
   372  0001                     	;# 
   373  0002                     	;# 
   374  0003                     	;# 
   375  0004                     	;# 
   376  0005                     	;# 
   377  0006                     	;# 
   378  0007                     	;# 
   379  0008                     	;# 
   380  0009                     	;# 
   381  000A                     	;# 
   382  000B                     	;# 
   383  000C                     	;# 
   384  000D                     	;# 
   385  0011                     	;# 
   386  0012                     	;# 
   387  0013                     	;# 
   388  0014                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0016                     	;# 
   392  0017                     	;# 
   393  0018                     	;# 
   394  0019                     	;# 
   395  001A                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001E                     	;# 
   399  001F                     	;# 
   400  008C                     	;# 
   401  008D                     	;# 
   402  0091                     	;# 
   403  0092                     	;# 
   404  0093                     	;# 
   405  0094                     	;# 
   406  0095                     	;# 
   407  0096                     	;# 
   408  0097                     	;# 
   409  0098                     	;# 
   410  0099                     	;# 
   411  009A                     	;# 
   412  009B                     	;# 
   413  009B                     	;# 
   414  009C                     	;# 
   415  009D                     	;# 
   416  009E                     	;# 
   417  010C                     	;# 
   418  010D                     	;# 
   419  0111                     	;# 
   420  0112                     	;# 
   421  0113                     	;# 
   422  0114                     	;# 
   423  0115                     	;# 
   424  0116                     	;# 
   425  0117                     	;# 
   426  0118                     	;# 
   427  0119                     	;# 
   428  011A                     	;# 
   429  011B                     	;# 
   430  011D                     	;# 
   431  011E                     	;# 
   432  018C                     	;# 
   433  018D                     	;# 
   434  0191                     	;# 
   435  0191                     	;# 
   436  0192                     	;# 
   437  0193                     	;# 
   438  0193                     	;# 
   439  0193                     	;# 
   440  0194                     	;# 
   441  0195                     	;# 
   442  0196                     	;# 
   443  0199                     	;# 
   444  019A                     	;# 
   445  019B                     	;# 
   446  019B                     	;# 
   447  019B                     	;# 
   448  019B                     	;# 
   449  019C                     	;# 
   450  019C                     	;# 
   451  019D                     	;# 
   452  019E                     	;# 
   453  019F                     	;# 
   454  020C                     	;# 
   455  020D                     	;# 
   456  0211                     	;# 
   457  0211                     	;# 
   458  0212                     	;# 
   459  0212                     	;# 
   460  0213                     	;# 
   461  0213                     	;# 
   462  0214                     	;# 
   463  0214                     	;# 
   464  0215                     	;# 
   465  0215                     	;# 
   466  0215                     	;# 
   467  0216                     	;# 
   468  0216                     	;# 
   469  0217                     	;# 
   470  0217                     	;# 
   471  0219                     	;# 
   472  021A                     	;# 
   473  021B                     	;# 
   474  021C                     	;# 
   475  021D                     	;# 
   476  021E                     	;# 
   477  021F                     	;# 
   478  0291                     	;# 
   479  0291                     	;# 
   480  0292                     	;# 
   481  0293                     	;# 
   482  0294                     	;# 
   483  0295                     	;# 
   484  0295                     	;# 
   485  0296                     	;# 
   486  0298                     	;# 
   487  0298                     	;# 
   488  0299                     	;# 
   489  029A                     	;# 
   490  029B                     	;# 
   491  029C                     	;# 
   492  029C                     	;# 
   493  029D                     	;# 
   494  029E                     	;# 
   495  029E                     	;# 
   496  0311                     	;# 
   497  0311                     	;# 
   498  0312                     	;# 
   499  0313                     	;# 
   500  0318                     	;# 
   501  0318                     	;# 
   502  0319                     	;# 
   503  031A                     	;# 
   504  0394                     	;# 
   505  0395                     	;# 
   506  0396                     	;# 
   507  039A                     	;# 
   508  039C                     	;# 
   509  039D                     	;# 
   510  039E                     	;# 
   511  039F                     	;# 
   512  0415                     	;# 
   513  0416                     	;# 
   514  0417                     	;# 
   515  041C                     	;# 
   516  041D                     	;# 
   517  041E                     	;# 
   518  0FE4                     	;# 
   519  0FE5                     	;# 
   520  0FE6                     	;# 
   521  0FE7                     	;# 
   522  0FE8                     	;# 
   523  0FE9                     	;# 
   524  0FEA                     	;# 
   525  0FEB                     	;# 
   526  0FED                     	;# 
   527  0FEE                     	;# 
   528  0FEF                     	;# 
   529  0000                     	;# 
   530  0001                     	;# 
   531  0002                     	;# 
   532  0003                     	;# 
   533  0004                     	;# 
   534  0005                     	;# 
   535  0006                     	;# 
   536  0007                     	;# 
   537  0008                     	;# 
   538  0009                     	;# 
   539  000A                     	;# 
   540  000B                     	;# 
   541  000C                     	;# 
   542  000D                     	;# 
   543  0011                     	;# 
   544  0012                     	;# 
   545  0013                     	;# 
   546  0014                     	;# 
   547  0015                     	;# 
   548  0016                     	;# 
   549  0016                     	;# 
   550  0017                     	;# 
   551  0018                     	;# 
   552  0019                     	;# 
   553  001A                     	;# 
   554  001B                     	;# 
   555  001C                     	;# 
   556  001E                     	;# 
   557  001F                     	;# 
   558  008C                     	;# 
   559  008D                     	;# 
   560  0091                     	;# 
   561  0092                     	;# 
   562  0093                     	;# 
   563  0094                     	;# 
   564  0095                     	;# 
   565  0096                     	;# 
   566  0097                     	;# 
   567  0098                     	;# 
   568  0099                     	;# 
   569  009A                     	;# 
   570  009B                     	;# 
   571  009B                     	;# 
   572  009C                     	;# 
   573  009D                     	;# 
   574  009E                     	;# 
   575  010C                     	;# 
   576  010D                     	;# 
   577  0111                     	;# 
   578  0112                     	;# 
   579  0113                     	;# 
   580  0114                     	;# 
   581  0115                     	;# 
   582  0116                     	;# 
   583  0117                     	;# 
   584  0118                     	;# 
   585  0119                     	;# 
   586  011A                     	;# 
   587  011B                     	;# 
   588  011D                     	;# 
   589  011E                     	;# 
   590  018C                     	;# 
   591  018D                     	;# 
   592  0191                     	;# 
   593  0191                     	;# 
   594  0192                     	;# 
   595  0193                     	;# 
   596  0193                     	;# 
   597  0193                     	;# 
   598  0194                     	;# 
   599  0195                     	;# 
   600  0196                     	;# 
   601  0199                     	;# 
   602  019A                     	;# 
   603  019B                     	;# 
   604  019B                     	;# 
   605  019B                     	;# 
   606  019B                     	;# 
   607  019C                     	;# 
   608  019C                     	;# 
   609  019D                     	;# 
   610  019E                     	;# 
   611  019F                     	;# 
   612  020C                     	;# 
   613  020D                     	;# 
   614  0211                     	;# 
   615  0211                     	;# 
   616  0212                     	;# 
   617  0212                     	;# 
   618  0213                     	;# 
   619  0213                     	;# 
   620  0214                     	;# 
   621  0214                     	;# 
   622  0215                     	;# 
   623  0215                     	;# 
   624  0215                     	;# 
   625  0216                     	;# 
   626  0216                     	;# 
   627  0217                     	;# 
   628  0217                     	;# 
   629  0219                     	;# 
   630  021A                     	;# 
   631  021B                     	;# 
   632  021C                     	;# 
   633  021D                     	;# 
   634  021E                     	;# 
   635  021F                     	;# 
   636  0291                     	;# 
   637  0291                     	;# 
   638  0292                     	;# 
   639  0293                     	;# 
   640  0294                     	;# 
   641  0295                     	;# 
   642  0295                     	;# 
   643  0296                     	;# 
   644  0298                     	;# 
   645  0298                     	;# 
   646  0299                     	;# 
   647  029A                     	;# 
   648  029B                     	;# 
   649  029C                     	;# 
   650  029C                     	;# 
   651  029D                     	;# 
   652  029E                     	;# 
   653  029E                     	;# 
   654  0311                     	;# 
   655  0311                     	;# 
   656  0312                     	;# 
   657  0313                     	;# 
   658  0318                     	;# 
   659  0318                     	;# 
   660  0319                     	;# 
   661  031A                     	;# 
   662  0394                     	;# 
   663  0395                     	;# 
   664  0396                     	;# 
   665  039A                     	;# 
   666  039C                     	;# 
   667  039D                     	;# 
   668  039E                     	;# 
   669  039F                     	;# 
   670  0415                     	;# 
   671  0416                     	;# 
   672  0417                     	;# 
   673  041C                     	;# 
   674  041D                     	;# 
   675  041E                     	;# 
   676  0FE4                     	;# 
   677  0FE5                     	;# 
   678  0FE6                     	;# 
   679  0FE7                     	;# 
   680  0FE8                     	;# 
   681  0FE9                     	;# 
   682  0FEA                     	;# 
   683  0FEB                     	;# 
   684  0FED                     	;# 
   685  0FEE                     	;# 
   686  0FEF                     	;# 
   687                           
   688                           	psect	idataBANK1
   689  0B85                     __pidataBANK1:	
   690                           
   691                           ;initializer for _i_u_offs
   692  0B85  3400               	retlw	0
   693  0B86  3448               	retlw	72
   694  0B87  34C1               	retlw	193
   695                           
   696                           ;initializer for _curr_time
   697  0B88  34FF               	retlw	255
   698  0B89  34FF               	retlw	255
   699                           
   700                           ;initializer for _volt_time
   701  0B8A  34FF               	retlw	255
   702  0B8B  34FF               	retlw	255
   703                           
   704                           	psect	stringtext
   705  07DF                     __pstringtext:	
   706  07DF                     _get_shift_byte:	
   707  07DF  3481               	retlw	129
   708  07E0  34BD               	retlw	189
   709  07E1  34C8               	retlw	200
   710  07E2  3498               	retlw	152
   711  07E3  34B4               	retlw	180
   712  07E4  3492               	retlw	146
   713  07E5  3482               	retlw	130
   714  07E6  34B9               	retlw	185
   715  07E7  3480               	retlw	128
   716  07E8  3490               	retlw	144
   717  07E9                     __end_of_get_shift_byte:	
   718  07E9                     sin@coeff_a:	
   719  07E9  34F4               	retlw	244
   720  07EA  344A               	retlw	74
   721  07EB  3448               	retlw	72
   722  07EC  3495               	retlw	149
   723  07ED  3495               	retlw	149
   724  07EE  34C7               	retlw	199
   725  07EF  34C1               	retlw	193
   726  07F0  34DC               	retlw	220
   727  07F1  3445               	retlw	69
   728  07F2  34DC               	retlw	220
   729  07F3  346D               	retlw	109
   730  07F4  34C3               	retlw	195
   731  07F5  34B3               	retlw	179
   732  07F6  3433               	retlw	51
   733  07F7  3440               	retlw	64
   734  07F8                     __end_ofsin@coeff_a:	
   735  07F8                     sin@coeff_b:	
   736  07F8  3434               	retlw	52
   737  07F9  3401               	retlw	1
   738  07FA  3448               	retlw	72
   739  07FB  349D               	retlw	157
   740  07FC  34B0               	retlw	176
   741  07FD  3445               	retlw	69
   742  07FE  3400               	retlw	0
   743  07FF  34DA               	retlw	218
   744  0800  3442               	retlw	66
   745  0801  3400               	retlw	0
   746  0802  3480               	retlw	128
   747  0803  343F               	retlw	63
   748  0804                     __end_ofsin@coeff_b:	
   749  0016                     _TMR1	set	22
   750  000C                     _PORTA	set	12
   751  000D                     _PORTB	set	13
   752  001B                     _PR2	set	27
   753  0095                     _C1IF	set	149
   754  0096                     _C2IF	set	150
   755  005F                     _GIE	set	95
   756  005E                     _PEIE	set	94
   757  0063                     _RA3	set	99
   758  0064                     _RA4	set	100
   759  0066                     _RA6	set	102
   760  0067                     _RA7	set	103
   761  008D                     _RCIF	set	141
   762  00C4                     _T1CKPS0	set	196
   763  00C5                     _T1CKPS1	set	197
   764  00E0                     _T2CKPS0	set	224
   765  00E1                     _T2CKPS1	set	225
   766  00E3                     _T2OUTPS0	set	227
   767  00E4                     _T2OUTPS1	set	228
   768  00E5                     _T2OUTPS2	set	229
   769  00E6                     _T2OUTPS3	set	230
   770  00C6                     _TMR1CS0	set	198
   771  00C7                     _TMR1CS1	set	199
   772  0088                     _TMR1IF	set	136
   773  00C0                     _TMR1ON	set	192
   774  0089                     _TMR2IF	set	137
   775  00E2                     _TMR2ON	set	226
   776  0099                     _TMR4IF	set	153
   777  008C                     _TRISA	set	140
   778  008D                     _TRISB	set	141
   779  008D                     _TRISBbits	set	141
   780  009B                     _ADRES	set	155
   781  04F4                     _ADCS0	set	1268
   782  04F5                     _ADCS1	set	1269
   783  04F6                     _ADCS2	set	1270
   784  04F7                     _ADFM	set	1271
   785  04F2                     _ADNREF	set	1266
   786  04E8                     _ADON	set	1256
   787  04F0                     _ADPREF0	set	1264
   788  04F1                     _ADPREF1	set	1265
   789  0495                     _C1IE	set	1173
   790  0496                     _C2IE	set	1174
   791  04EA                     _CHS0	set	1258
   792  04EB                     _CHS1	set	1259
   793  04EC                     _CHS2	set	1260
   794  04ED                     _CHS3	set	1261
   795  04EE                     _CHS4	set	1262
   796  04E9                     _GO_nDONE	set	1257
   797  04CB                     _IRCF0	set	1227
   798  04CC                     _IRCF1	set	1228
   799  04CD                     _IRCF2	set	1229
   800  04CE                     _IRCF3	set	1230
   801  048D                     _RCIE	set	1165
   802  04C8                     _SCS0	set	1224
   803  04C9                     _SCS1	set	1225
   804  04CF                     _SPLLEN	set	1231
   805  0488                     _TMR1IE	set	1160
   806  0489                     _TMR2IE	set	1161
   807  04AF                     _nWPUEN	set	1199
   808  08B8                     _ADFVR0	set	2232
   809  08B9                     _ADFVR1	set	2233
   810  0897                     _C1INTP	set	2199
   811  0890                     _C1NCH0	set	2192
   812  0891                     _C1NCH1	set	2193
   813  088F                     _C1ON	set	2191
   814  0894                     _C1PCH0	set	2196
   815  0895                     _C1PCH1	set	2197
   816  08A7                     _C2INTP	set	2215
   817  08A0                     _C2NCH0	set	2208
   818  08A1                     _C2NCH1	set	2209
   819  089F                     _C2ON	set	2207
   820  08A4                     _C2PCH0	set	2212
   821  08A5                     _C2PCH1	set	2213
   822  08E8                     _CCP1SEL	set	2280
   823  08BA                     _CDAFVR0	set	2234
   824  08BB                     _CDAFVR1	set	2235
   825  08BF                     _FVREN	set	2239
   826  08BE                     _FVRRDY	set	2238
   827  08EF                     _RXDTSEL	set	2287
   828  08F0                     _TXCKSEL	set	2288
   829  018C                     _ANSELA	set	396
   830  018D                     _ANSELB	set	397
   831  0199                     _RCREG	set	409
   832  019B                     _SPBRG	set	411
   833  019A                     _TXREG	set	410
   834  0CFB                     _BRG16	set	3323
   835  0CF2                     _BRGH	set	3314
   836  0CEC                     _CREN	set	3308
   837  0CEF                     _SPEN	set	3311
   838  0CF4                     _SYNC	set	3316
   839  0CF1                     _TRMT	set	3313
   840  0CF5                     _TXEN	set	3317
   841  020D                     _WPUB	set	525
   842  0293                     _CCP1CON	set	659
   843  0291                     _CCPR1L	set	657
   844  14F0                     _C1TSEL0	set	5360
   845  14F1                     _C1TSEL1	set	5361
   846  149C                     _DC1B0	set	5276
   847  149D                     _DC1B1	set	5277
   848  20B8                     _T4CKPS0	set	8376
   849  20B9                     _T4CKPS1	set	8377
   850  20BA                     _TMR4ON	set	8378
   851  0804                     STR_3:	
   852  0804  3463               	retlw	99	;'c'
   853  0805  3475               	retlw	117	;'u'
   854  0806  3472               	retlw	114	;'r'
   855  0807  3472               	retlw	114	;'r'
   856  0808  3465               	retlw	101	;'e'
   857  0809  346E               	retlw	110	;'n'
   858  080A  3474               	retlw	116	;'t'
   859  080B  342F               	retlw	47	;'/'
   860  080C  3461               	retlw	97	;'a'
   861  080D  346D               	retlw	109	;'m'
   862  080E  3470               	retlw	112	;'p'
   863  080F  3465               	retlw	101	;'e'
   864  0810  3472               	retlw	114	;'r'
   865  0811  3465               	retlw	101	;'e'
   866  0812  3400               	retlw	0
   867  0813                     STR_2:	
   868  0813  3461               	retlw	97	;'a'
   869  0814  346E               	retlw	110	;'n'
   870  0815  3467               	retlw	103	;'g'
   871  0816  346C               	retlw	108	;'l'
   872  0817  3465               	retlw	101	;'e'
   873  0818  342F               	retlw	47	;'/'
   874  0819  3472               	retlw	114	;'r'
   875  081A  3461               	retlw	97	;'a'
   876  081B  3464               	retlw	100	;'d'
   877  081C  3400               	retlw	0
   878  081D                     STR_1:	
   879  081D  3464               	retlw	100	;'d'
   880  081E  3469               	retlw	105	;'i'
   881  081F  3466               	retlw	102	;'f'
   882  0820  3466               	retlw	102	;'f'
   883  0821  342F               	retlw	47	;'/'
   884  0822  3475               	retlw	117	;'u'
   885  0823  3473               	retlw	115	;'s'
   886  0824  3400               	retlw	0
   887                           
   888                           ; #config settings
   889  0000                     
   890                           	psect	cinit
   891  0067                     start_initialization:	
   892  0067                     __initialization:	
   893                           
   894                           ; Clear objects allocated to COMMON
   895  0067  01FA               	clrf	__pbssCOMMON& (0+127)
   896  0068  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   897                           
   898                           ; Clear objects allocated to BANK0
   899  0069  01ED               	clrf	__pbssBANK0& (0+127)
   900                           
   901                           ; Clear objects allocated to BANK1
   902  006A  30A0               	movlw	low __pbssBANK1
   903  006B  0084               	movwf	4
   904  006C  3000               	movlw	high __pbssBANK1
   905  006D  0085               	movwf	5
   906  006E  3025               	movlw	37
   907  006F  318B  2378  3180   	fcall	clear_ram0
   908                           
   909                           ; Initialize objects allocated to BANK1
   910  0072  3085               	movlw	low __pidataBANK1
   911  0073  0084               	movwf	4
   912  0074  308B               	movlw	(high __pidataBANK1)| (0+128)
   913  0075  0085               	movwf	5
   914  0076  30E2               	movlw	low __pdataBANK1
   915  0077  0086               	movwf	6
   916  0078  3000               	movlw	high __pdataBANK1
   917  0079  0087               	movwf	7
   918  007A  3007               	movlw	7
   919  007B  318B  2372         	fcall	init_ram
   920  007D                     end_of_initialization:	
   921                           ;End of C runtime variable initialization code
   922                           
   923  007D                     __end_of__initialization:	
   924  007D  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   925  007E  0020               	movlb	0
   926  007F  3180  2881         	ljmp	_main	;jump to C main() function
   927                           
   928                           	psect	bssCOMMON
   929  007A                     __pbssCOMMON:	
   930  007A                     _buffpos:	
   931  007A                     	ds	1
   932  007B                     _readpos:	
   933  007B                     	ds	1
   934                           
   935                           	psect	bssBANK0
   936  006D                     __pbssBANK0:	
