

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Thu May 12 20:01:03 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1827
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2
    51                           	psect	text36,local,class=CODE,merge=1,delta=2
    52                           	psect	text37,local,class=CODE,merge=1,delta=2
    53                           	psect	text38,local,class=CODE,merge=1,delta=2
    54                           	psect	text39,local,class=CODE,merge=1,delta=2
    55                           	psect	text40,local,class=CODE,merge=1,delta=2
    56                           	psect	intentry,global,class=CODE,delta=2
    57                           	psect	text42,local,class=CODE,merge=1,delta=2
    58                           	psect	text43,local,class=CODE,merge=1,delta=2
    59                           	psect	text44,local,class=CODE,merge=1,delta=2
    60                           	dabs	1,0x7E,2
    61  0000                     	;# 
    62  0001                     	;# 
    63  0002                     	;# 
    64  0003                     	;# 
    65  0004                     	;# 
    66  0005                     	;# 
    67  0006                     	;# 
    68  0007                     	;# 
    69  0008                     	;# 
    70  0009                     	;# 
    71  000A                     	;# 
    72  000B                     	;# 
    73  000C                     	;# 
    74  000D                     	;# 
    75  0011                     	;# 
    76  0012                     	;# 
    77  0013                     	;# 
    78  0014                     	;# 
    79  0015                     	;# 
    80  0016                     	;# 
    81  0016                     	;# 
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001C                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  008C                     	;# 
    91  008D                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0094                     	;# 
    96  0095                     	;# 
    97  0096                     	;# 
    98  0097                     	;# 
    99  0098                     	;# 
   100  0099                     	;# 
   101  009A                     	;# 
   102  009B                     	;# 
   103  009B                     	;# 
   104  009C                     	;# 
   105  009D                     	;# 
   106  009E                     	;# 
   107  010C                     	;# 
   108  010D                     	;# 
   109  0111                     	;# 
   110  0112                     	;# 
   111  0113                     	;# 
   112  0114                     	;# 
   113  0115                     	;# 
   114  0116                     	;# 
   115  0117                     	;# 
   116  0118                     	;# 
   117  0119                     	;# 
   118  011A                     	;# 
   119  011B                     	;# 
   120  011D                     	;# 
   121  011E                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0191                     	;# 
   125  0191                     	;# 
   126  0192                     	;# 
   127  0193                     	;# 
   128  0193                     	;# 
   129  0193                     	;# 
   130  0194                     	;# 
   131  0195                     	;# 
   132  0196                     	;# 
   133  0199                     	;# 
   134  019A                     	;# 
   135  019B                     	;# 
   136  019B                     	;# 
   137  019B                     	;# 
   138  019B                     	;# 
   139  019C                     	;# 
   140  019C                     	;# 
   141  019D                     	;# 
   142  019E                     	;# 
   143  019F                     	;# 
   144  020C                     	;# 
   145  020D                     	;# 
   146  0211                     	;# 
   147  0211                     	;# 
   148  0212                     	;# 
   149  0212                     	;# 
   150  0213                     	;# 
   151  0213                     	;# 
   152  0214                     	;# 
   153  0214                     	;# 
   154  0215                     	;# 
   155  0215                     	;# 
   156  0215                     	;# 
   157  0216                     	;# 
   158  0216                     	;# 
   159  0217                     	;# 
   160  0217                     	;# 
   161  0219                     	;# 
   162  021A                     	;# 
   163  021B                     	;# 
   164  021C                     	;# 
   165  021D                     	;# 
   166  021E                     	;# 
   167  021F                     	;# 
   168  0291                     	;# 
   169  0291                     	;# 
   170  0292                     	;# 
   171  0293                     	;# 
   172  0294                     	;# 
   173  0295                     	;# 
   174  0295                     	;# 
   175  0296                     	;# 
   176  0298                     	;# 
   177  0298                     	;# 
   178  0299                     	;# 
   179  029A                     	;# 
   180  029B                     	;# 
   181  029C                     	;# 
   182  029C                     	;# 
   183  029D                     	;# 
   184  029E                     	;# 
   185  029E                     	;# 
   186  0311                     	;# 
   187  0311                     	;# 
   188  0312                     	;# 
   189  0313                     	;# 
   190  0318                     	;# 
   191  0318                     	;# 
   192  0319                     	;# 
   193  031A                     	;# 
   194  0394                     	;# 
   195  0395                     	;# 
   196  0396                     	;# 
   197  039A                     	;# 
   198  039C                     	;# 
   199  039D                     	;# 
   200  039E                     	;# 
   201  039F                     	;# 
   202  0415                     	;# 
   203  0416                     	;# 
   204  0417                     	;# 
   205  041C                     	;# 
   206  041D                     	;# 
   207  041E                     	;# 
   208  0FE4                     	;# 
   209  0FE5                     	;# 
   210  0FE6                     	;# 
   211  0FE7                     	;# 
   212  0FE8                     	;# 
   213  0FE9                     	;# 
   214  0FEA                     	;# 
   215  0FEB                     	;# 
   216  0FED                     	;# 
   217  0FEE                     	;# 
   218  0FEF                     	;# 
   219  0000                     	;# 
   220  0001                     	;# 
   221  0002                     	;# 
   222  0003                     	;# 
   223  0004                     	;# 
   224  0005                     	;# 
   225  0006                     	;# 
   226  0007                     	;# 
   227  0008                     	;# 
   228  0009                     	;# 
   229  000A                     	;# 
   230  000B                     	;# 
   231  000C                     	;# 
   232  000D                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0016                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001C                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0094                     	;# 
   254  0095                     	;# 
   255  0096                     	;# 
   256  0097                     	;# 
   257  0098                     	;# 
   258  0099                     	;# 
   259  009A                     	;# 
   260  009B                     	;# 
   261  009B                     	;# 
   262  009C                     	;# 
   263  009D                     	;# 
   264  009E                     	;# 
   265  010C                     	;# 
   266  010D                     	;# 
   267  0111                     	;# 
   268  0112                     	;# 
   269  0113                     	;# 
   270  0114                     	;# 
   271  0115                     	;# 
   272  0116                     	;# 
   273  0117                     	;# 
   274  0118                     	;# 
   275  0119                     	;# 
   276  011A                     	;# 
   277  011B                     	;# 
   278  011D                     	;# 
   279  011E                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0191                     	;# 
   283  0191                     	;# 
   284  0192                     	;# 
   285  0193                     	;# 
   286  0193                     	;# 
   287  0193                     	;# 
   288  0194                     	;# 
   289  0195                     	;# 
   290  0196                     	;# 
   291  0199                     	;# 
   292  019A                     	;# 
   293  019B                     	;# 
   294  019B                     	;# 
   295  019B                     	;# 
   296  019B                     	;# 
   297  019C                     	;# 
   298  019C                     	;# 
   299  019D                     	;# 
   300  019E                     	;# 
   301  019F                     	;# 
   302  020C                     	;# 
   303  020D                     	;# 
   304  0211                     	;# 
   305  0211                     	;# 
   306  0212                     	;# 
   307  0212                     	;# 
   308  0213                     	;# 
   309  0213                     	;# 
   310  0214                     	;# 
   311  0214                     	;# 
   312  0215                     	;# 
   313  0215                     	;# 
   314  0215                     	;# 
   315  0216                     	;# 
   316  0216                     	;# 
   317  0217                     	;# 
   318  0217                     	;# 
   319  0219                     	;# 
   320  021A                     	;# 
   321  021B                     	;# 
   322  021C                     	;# 
   323  021D                     	;# 
   324  021E                     	;# 
   325  021F                     	;# 
   326  0291                     	;# 
   327  0291                     	;# 
   328  0292                     	;# 
   329  0293                     	;# 
   330  0294                     	;# 
   331  0295                     	;# 
   332  0295                     	;# 
   333  0296                     	;# 
   334  0298                     	;# 
   335  0298                     	;# 
   336  0299                     	;# 
   337  029A                     	;# 
   338  029B                     	;# 
   339  029C                     	;# 
   340  029C                     	;# 
   341  029D                     	;# 
   342  029E                     	;# 
   343  029E                     	;# 
   344  0311                     	;# 
   345  0311                     	;# 
   346  0312                     	;# 
   347  0313                     	;# 
   348  0318                     	;# 
   349  0318                     	;# 
   350  0319                     	;# 
   351  031A                     	;# 
   352  0394                     	;# 
   353  0395                     	;# 
   354  0396                     	;# 
   355  039A                     	;# 
   356  039C                     	;# 
   357  039D                     	;# 
   358  039E                     	;# 
   359  039F                     	;# 
   360  0415                     	;# 
   361  0416                     	;# 
   362  0417                     	;# 
   363  041C                     	;# 
   364  041D                     	;# 
   365  041E                     	;# 
   366  0FE4                     	;# 
   367  0FE5                     	;# 
   368  0FE6                     	;# 
   369  0FE7                     	;# 
   370  0FE8                     	;# 
   371  0FE9                     	;# 
   372  0FEA                     	;# 
   373  0FEB                     	;# 
   374  0FED                     	;# 
   375  0FEE                     	;# 
   376  0FEF                     	;# 
   377                           
   378                           	psect	idataBANK1
   379  09B1                     __pidataBANK1:	
   380                           
   381                           ;initializer for _i_u_diode_offs
   382  09B1  34D7               	retlw	215
   383  09B2  3423               	retlw	35
   384  09B3  34BD               	retlw	189
   385                           
   386                           ;initializer for _i_u_offs
   387  09B4  3400               	retlw	0
   388  09B5  3448               	retlw	72
   389  09B6  34C1               	retlw	193
   390                           
   391                           	psect	stringtext
   392  07FE                     __pstringtext:	
   393  07FE                     _get_shift_byte:	
   394  07FE  3481               	retlw	129
   395  07FF  34BD               	retlw	189
   396  0800  34C8               	retlw	200
   397  0801  3498               	retlw	152
   398  0802  34B4               	retlw	180
   399  0803  3492               	retlw	146
   400  0804  3482               	retlw	130
   401  0805  34B9               	retlw	185
   402  0806  3480               	retlw	128
   403  0807  3490               	retlw	144
   404  0808                     __end_of_get_shift_byte:	
   405  0016                     _TMR1	set	22
   406  000C                     _PORTA	set	12
   407  000D                     _PORTB	set	13
   408  001B                     _PR2	set	27
   409  0095                     _C1IF	set	149
   410  0096                     _C2IF	set	150
   411  005F                     _GIE	set	95
   412  005B                     _IOCIE	set	91
   413  005E                     _PEIE	set	94
   414  0063                     _RA3	set	99
   415  0064                     _RA4	set	100
   416  0066                     _RA6	set	102
   417  0067                     _RA7	set	103
   418  008D                     _RCIF	set	141
   419  00C4                     _T1CKPS0	set	196
   420  00C5                     _T1CKPS1	set	197
   421  00E0                     _T2CKPS0	set	224
   422  00E1                     _T2CKPS1	set	225
   423  00E3                     _T2OUTPS0	set	227
   424  00E4                     _T2OUTPS1	set	228
   425  00E5                     _T2OUTPS2	set	229
   426  00E6                     _T2OUTPS3	set	230
   427  00C6                     _TMR1CS0	set	198
   428  00C7                     _TMR1CS1	set	199
   429  0088                     _TMR1IF	set	136
   430  00C0                     _TMR1ON	set	192
   431  0089                     _TMR2IF	set	137
   432  00E2                     _TMR2ON	set	226
   433  0099                     _TMR4IF	set	153
   434  008C                     _TRISA	set	140
   435  008D                     _TRISB	set	141
   436  008D                     _TRISBbits	set	141
   437  009B                     _ADRES	set	155
   438  04F4                     _ADCS0	set	1268
   439  04F5                     _ADCS1	set	1269
   440  04F6                     _ADCS2	set	1270
   441  04F7                     _ADFM	set	1271
   442  04F2                     _ADNREF	set	1266
   443  04E8                     _ADON	set	1256
   444  04F0                     _ADPREF0	set	1264
   445  04F1                     _ADPREF1	set	1265
   446  0495                     _C1IE	set	1173
   447  0496                     _C2IE	set	1174
   448  04EA                     _CHS0	set	1258
   449  04EB                     _CHS1	set	1259
   450  04EC                     _CHS2	set	1260
   451  04ED                     _CHS3	set	1261
   452  04EE                     _CHS4	set	1262
   453  04E9                     _GO_nDONE	set	1257
   454  04CB                     _IRCF0	set	1227
   455  04CC                     _IRCF1	set	1228
   456  04CD                     _IRCF2	set	1229
   457  04CE                     _IRCF3	set	1230
   458  048D                     _RCIE	set	1165
   459  04C8                     _SCS0	set	1224
   460  04C9                     _SCS1	set	1225
   461  04CF                     _SPLLEN	set	1231
   462  0488                     _TMR1IE	set	1160
   463  0489                     _TMR2IE	set	1161
   464  04AF                     _nWPUEN	set	1199
   465  08B8                     _ADFVR0	set	2232
   466  08B9                     _ADFVR1	set	2233
   467  0897                     _C1INTP	set	2199
   468  0890                     _C1NCH0	set	2192
   469  0891                     _C1NCH1	set	2193
   470  088F                     _C1ON	set	2191
   471  0894                     _C1PCH0	set	2196
   472  0895                     _C1PCH1	set	2197
   473  08A7                     _C2INTP	set	2215
   474  08A0                     _C2NCH0	set	2208
   475  08A1                     _C2NCH1	set	2209
   476  089F                     _C2ON	set	2207
   477  08A4                     _C2PCH0	set	2212
   478  08A5                     _C2PCH1	set	2213
   479  08E8                     _CCP1SEL	set	2280
   480  08BA                     _CDAFVR0	set	2234
   481  08BB                     _CDAFVR1	set	2235
   482  08BF                     _FVREN	set	2239
   483  08BE                     _FVRRDY	set	2238
   484  08EF                     _RXDTSEL	set	2287
   485  08F0                     _TXCKSEL	set	2288
   486  018C                     _ANSELA	set	396
   487  018D                     _ANSELB	set	397
   488  0199                     _RCREG	set	409
   489  019B                     _SPBRG	set	411
   490  019A                     _TXREG	set	410
   491  0CFB                     _BRG16	set	3323
   492  0CF2                     _BRGH	set	3314
   493  0CEC                     _CREN	set	3308
   494  0CEF                     _SPEN	set	3311
   495  0CF4                     _SYNC	set	3316
   496  0CF1                     _TRMT	set	3313
   497  0CF5                     _TXEN	set	3317
   498  020D                     _WPUB	set	525
   499  0293                     _CCP1CON	set	659
   500  0291                     _CCPR1L	set	657
   501  14F0                     _C1TSEL0	set	5360
   502  14F1                     _C1TSEL1	set	5361
   503  149C                     _DC1B0	set	5276
   504  149D                     _DC1B1	set	5277
   505  1CB5                     _IOCBF5	set	7349
   506  1CAD                     _IOCBN5	set	7341
   507  20B8                     _T4CKPS0	set	8376
   508  20B9                     _T4CKPS1	set	8377
   509  20BA                     _TMR4ON	set	8378
   510                           
   511                           ; #config settings
   512  0000                     
   513                           	psect	cinit
   514  0099                     start_initialization:	
   515  0099                     __initialization:	
   516                           
   517                           ; Clear objects allocated to COMMON
   518  0099  01FC               	clrf	__pbssCOMMON& (0+127)
   519  009A  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   520                           
   521                           ; Clear objects allocated to BANK1
   522  009B  30CD               	movlw	low __pbssBANK1
   523  009C  0084               	movwf	4
   524  009D  3000               	movlw	high __pbssBANK1
   525  009E  0085               	movwf	5
   526  009F  3009               	movlw	9
   527  00A0  3189  21AB  3180   	fcall	clear_ram0
   528                           
   529                           ; Clear objects allocated to BANK2
   530  00A3  3020               	movlw	low __pbssBANK2
   531  00A4  0084               	movwf	4
   532  00A5  3001               	movlw	high __pbssBANK2
   533  00A6  0085               	movwf	5
   534  00A7  3020               	movlw	32
   535  00A8  3189  21AB         	fcall	clear_ram0
   536                           
   537                           ; Initialize objects allocated to BANK1
   538  00AA  30B1               	movlw	low __pidataBANK1
   539  00AB  0084               	movwf	4
   540  00AC  3089               	movlw	(high __pidataBANK1)| (0+128)
   541  00AD  0085               	movwf	5
   542  00AE  0021               	movlb	1	; select bank1
   543  00AF  0012               	moviw fsr0++
   544  00B0  00D6               	movwf	__pdataBANK1& (0+127)
   545  00B1  0012               	moviw fsr0++
   546  00B2  00D7               	movwf	(__pdataBANK1+1)& (0+127)
   547  00B3  0012               	moviw fsr0++
   548  00B4  00D8               	movwf	(__pdataBANK1+2)& (0+127)
   549  00B5  0012               	moviw fsr0++
   550  00B6  00D9               	movwf	(__pdataBANK1+3)& (0+127)
   551  00B7  0012               	moviw fsr0++
   552  00B8  00DA               	movwf	(__pdataBANK1+4)& (0+127)
   553  00B9  0012               	moviw fsr0++
   554  00BA  00DB               	movwf	(__pdataBANK1+5)& (0+127)
   555  00BB                     end_of_initialization:	
   556                           ;End of C runtime variable initialization code
   557                           
   558  00BB                     __end_of__initialization:	
   559  00BB  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   560  00BC  0020               	movlb	0
   561  00BD  3180  28BF         	ljmp	_main	;jump to C main() function
   562                           
   563                           	psect	bssCOMMON
   564  007C                     __pbssCOMMON:	
   565  007C                     _flag:	
   566  007C                     	ds	1
   567  007D                     _mode:	
   568  007D                     	ds	1
   569                           
   570                           	psect	bssBANK1
   571  00CD                     __pbssBANK1:	
   572  00CD                     _curr_time:	
   573  00CD                     	ds	2
   574  00CF                     _led_rest:	
   575  00CF                     	ds	2
   576  00D1                     _volt_time:	
   577  00D1                     	ds	2
   578  00D3                     _buffpos:	
   579  00D3                     	ds	1
   580  00D4                     _reading:	
   581  00D4                     	ds	1
   582  00D5                     _readpos:	
   583  00D5                     	ds	1
   584                           
   585                           	psect	dataBANK1
   586  00D6                     __pdataBANK1:	
   587  00D6                     _i_u_diode_offs:	
   588  00D6                     	ds	3
   589  00D9                     _i_u_offs:	
   590  00D9                     	ds	3
   591                           
   592                           	psect	bssBANK2
   593  0120                     __pbssBANK2:	
   594  0120                     _receive_buff:	
   595  0120                     	ds	32
   596                           
   597                           	psect	clrtext
   598  09AB                     clear_ram0:	
   599                           ;	Called with FSR0 containing the base address, and
   600                           ;	WREG with the size to clear
   601                           
   602  09AB  0064               	clrwdt	;clear the watchdog before getting into this loop
   603  09AC                     clrloop0:	
   604  09AC  0180               	clrf	0	;clear RAM location pointed to by FSR
   605  09AD  3101               	addfsr 0,1
   606  09AE  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   607  09AF  29AC               	goto	clrloop0	;have we reached the end yet?
   608  09B0  3400               	retlw	0	;all done for this memory range, return
   609                           
   610                           	psect	cstackBANK1
   611  00A0                     __pcstackBANK1:	
   612  00A0                     ?_readCurrent:	
   613                           
   614                           ; 3 bytes @ 0x0
   615  00A0                     	ds	3
   616  00A3                     _readCurrent$799:	
   617                           
   618                           ; 3 bytes @ 0x3
   619  00A3                     	ds	3
   620  00A6                     ??_main:	
   621                           
   622                           ; 1 bytes @ 0x6
   623  00A6                     	ds	4
   624  00AA                     _main$800:	
   625                           
   626                           ; 3 bytes @ 0xA
   627  00AA                     	ds	3
   628  00AD                     _main$254:	
   629                           
   630                           ; 3 bytes @ 0xD
   631  00AD                     	ds	3
   632  00B0                     _main$255:	
   633                           
   634                           ; 3 bytes @ 0x10
   635  00B0                     	ds	3
   636  00B3                     _main$256:	
   637                           
   638                           ; 3 bytes @ 0x13
   639  00B3                     	ds	3
   640  00B6                     _main$257:	
   641                           
   642                           ; 3 bytes @ 0x16
   643  00B6                     	ds	3
   644  00B9                     main@voltage:	
   645                           
   646                           ; 3 bytes @ 0x19
   647  00B9                     	ds	3
   648  00BC                     main@real:	
   649                           
   650                           ; 3 bytes @ 0x1C
   651  00BC                     	ds	3
   652  00BF                     main@reactive:	
   653                           
   654                           ; 3 bytes @ 0x1F
   655  00BF                     	ds	3
   656  00C2                     main@current:	
   657                           
   658                           ; 3 bytes @ 0x22
   659  00C2                     	ds	3
   660  00C5                     main@angle:	
   661                           
   662                           ; 3 bytes @ 0x25
   663  00C5                     	ds	3
   664  00C8                     main@apparent:	
   665                           
   666                           ; 3 bytes @ 0x28
   667  00C8                     	ds	3
   668  00CB                     main@so_buff:	
   669                           
   670                           ; 2 bytes @ 0x2B
   671  00CB                     	ds	2
   672                           
   673                           	psect	cstackCOMMON
   674  0070                     __pcstackCOMMON:	
   675  0070                     ?_initMessaging:	
   676  0070                     ?_sendChar:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_initPins:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_initADC:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_initTMR1:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_initFVR:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_initPWMTMR4:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_initCOMP1:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_initCOMP2:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_initBT:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?_adc:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_readVoltage:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ?_so:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_clearDisplay:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_sendColour:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ??_sendColour:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?_ISR:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_main:	
   725                           ; 1 bytes @ 0x0
   726                           
   727  0070                     ?__sendchar_:	
   728                           ; 1 bytes @ 0x0
   729                           
   730  0070                     ?_sendInt8:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     ?___lbmod:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     sendColour@c:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ___lbmod@divisor:	
   740                           ; 1 bytes @ 0x0
   741                           
   742                           
   743                           ; 1 bytes @ 0x0
   744  0070                     	ds	1
   745  0071                     ?_setLED:	
   746  0071                     ??___lbmod:	
   747                           ; 1 bytes @ 0x1
   748                           
   749  0071                     setLED@r:	
   750                           ; 1 bytes @ 0x1
   751                           
   752                           
   753                           ; 1 bytes @ 0x1
   754  0071                     	ds	1
   755  0072                     setLED@b:	
   756                           
   757                           ; 1 bytes @ 0x2
   758  0072                     	ds	1
   759  0073                     ??_setLED:	
   760  0073                     setLED@g:	
   761                           ; 1 bytes @ 0x3
   762                           
   763  0073                     ___lbmod@dividend:	
   764                           ; 1 bytes @ 0x3
   765                           
   766                           
   767                           ; 1 bytes @ 0x3
   768  0073                     	ds	1
   769  0074                     ___lbmod@counter:	
   770                           
   771                           ; 1 bytes @ 0x4
   772  0074                     	ds	1
   773  0075                     ___lbmod@rem:	
   774                           
   775                           ; 1 bytes @ 0x5
   776  0075                     	ds	1
   777  0076                     ??_ISR:	
   778                           
   779                           ; 1 bytes @ 0x6
   780  0076                     	ds	6
   781                           
   782                           	psect	cstackBANK0
   783  0020                     __pcstackBANK0:	
   784  0020                     ?___ftge:	
   785  0020                     ??_initMessaging:	
   786                           ; 1 bit 
   787                           
   788  0020                     ??_initPins:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0020                     ??_initADC:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0020                     ??_initTMR1:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0020                     ??_initFVR:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0020                     ??_initPWMTMR4:	
   801                           ; 1 bytes @ 0x0
   802                           
   803  0020                     ??_initCOMP1:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0020                     ??_initCOMP2:	
   807                           ; 1 bytes @ 0x0
   808                           
   809  0020                     ??_initBT:	
   810                           ; 1 bytes @ 0x0
   811                           
   812  0020                     ??_adc:	
   813                           ; 1 bytes @ 0x0
   814                           
   815  0020                     ??_readVoltage:	
   816                           ; 1 bytes @ 0x0
   817                           
   818  0020                     ??_so:	
   819                           ; 1 bytes @ 0x0
   820                           
   821  0020                     ??__sendchar_:	
   822                           ; 1 bytes @ 0x0
   823                           
   824  0020                     ?_deltaT:	
   825                           ; 1 bytes @ 0x0
   826                           
   827  0020                     ?___wmul:	
   828                           ; 2 bytes @ 0x0
   829                           
   830  0020                     ?___lwdiv:	
   831                           ; 2 bytes @ 0x0
   832                           
   833  0020                     ?___lwmod:	
   834                           ; 2 bytes @ 0x0
   835                           
   836  0020                     ?___ftpack:	
   837                           ; 2 bytes @ 0x0
   838                           
   839  0020                     ?___tmul:	
   840                           ; 3 bytes @ 0x0
   841                           
   842  0020                     ?___ltdiv:	
   843                           ; 3 bytes @ 0x0
   844                           
   845  0020                     ?___fttol:	
   846                           ; 3 bytes @ 0x0
   847                           
   848  0020                     __sendchar_@c:	
   849                           ; 4 bytes @ 0x0
   850                           
   851  0020                     deltaT@tm_low:	
   852                           ; 1 bytes @ 0x0
   853                           
   854  0020                     ___wmul@multiplier:	
   855                           ; 2 bytes @ 0x0
   856                           
   857  0020                     ___lwdiv@divisor:	
   858                           ; 2 bytes @ 0x0
   859                           
   860  0020                     ___lwmod@divisor:	
   861                           ; 2 bytes @ 0x0
   862                           
   863  0020                     ___tmul@multiplier:	
   864                           ; 2 bytes @ 0x0
   865                           
   866  0020                     ___ftpack@arg:	
   867                           ; 3 bytes @ 0x0
   868                           
   869  0020                     ___ftge@ff1:	
   870                           ; 3 bytes @ 0x0
   871                           
   872  0020                     ___fttol@f1:	
   873                           ; 3 bytes @ 0x0
   874                           
   875  0020                     ___ltdiv@divisor:	
   876                           ; 3 bytes @ 0x0
   877                           
   878                           
   879                           ; 3 bytes @ 0x0
   880  0020                     	ds	1
   881  0021                     ?_sendFloat:	
   882  0021                     ??_sendInt8:	
   883                           ; 1 bytes @ 0x1
   884                           
   885  0021                     adc@src:	
   886                           ; 1 bytes @ 0x1
   887                           
   888  0021                     so@data:	
   889                           ; 1 bytes @ 0x1
   890                           
   891  0021                     sendInt8@i:	
   892                           ; 1 bytes @ 0x1
   893                           
   894  0021                     sendFloat@f:	
   895                           ; 1 bytes @ 0x1
   896                           
