

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue May  3 17:44:38 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1827
    57  001C                     	;# 
    58  001E                     	;# 
    59  001F                     	;# 
    60  008C                     	;# 
    61  008D                     	;# 
    62  0091                     	;# 
    63  0092                     	;# 
    64  0093                     	;# 
    65  0094                     	;# 
    66  0095                     	;# 
    67  0096                     	;# 
    68  0097                     	;# 
    69  0098                     	;# 
    70  0099                     	;# 
    71  009A                     	;# 
    72  009B                     	;# 
    73  009B                     	;# 
    74  009C                     	;# 
    75  009D                     	;# 
    76  009E                     	;# 
    77  010C                     	;# 
    78  010D                     	;# 
    79  0111                     	;# 
    80  0112                     	;# 
    81  0113                     	;# 
    82  0114                     	;# 
    83  0115                     	;# 
    84  0116                     	;# 
    85  0117                     	;# 
    86  0118                     	;# 
    87  0119                     	;# 
    88  011A                     	;# 
    89  011B                     	;# 
    90  011D                     	;# 
    91  011E                     	;# 
    92  018C                     	;# 
    93  018D                     	;# 
    94  0191                     	;# 
    95  0191                     	;# 
    96  0192                     	;# 
    97  0193                     	;# 
    98  0193                     	;# 
    99  0193                     	;# 
   100  0194                     	;# 
   101  0195                     	;# 
   102  0196                     	;# 
   103  0199                     	;# 
   104  019A                     	;# 
   105  019B                     	;# 
   106  019B                     	;# 
   107  019B                     	;# 
   108  019B                     	;# 
   109  019C                     	;# 
   110  019C                     	;# 
   111  019D                     	;# 
   112  019E                     	;# 
   113  019F                     	;# 
   114  020C                     	;# 
   115  020D                     	;# 
   116  0211                     	;# 
   117  0211                     	;# 
   118  0212                     	;# 
   119  0212                     	;# 
   120  0213                     	;# 
   121  0213                     	;# 
   122  0214                     	;# 
   123  0214                     	;# 
   124  0215                     	;# 
   125  0215                     	;# 
   126  0215                     	;# 
   127  0216                     	;# 
   128  0216                     	;# 
   129  0217                     	;# 
   130  0217                     	;# 
   131  0219                     	;# 
   132  021A                     	;# 
   133  021B                     	;# 
   134  021C                     	;# 
   135  021D                     	;# 
   136  021E                     	;# 
   137  021F                     	;# 
   138  0291                     	;# 
   139  0291                     	;# 
   140  0292                     	;# 
   141  0293                     	;# 
   142  0294                     	;# 
   143  0295                     	;# 
   144  0295                     	;# 
   145  0296                     	;# 
   146  0298                     	;# 
   147  0298                     	;# 
   148  0299                     	;# 
   149  029A                     	;# 
   150  029B                     	;# 
   151  029C                     	;# 
   152  029C                     	;# 
   153  029D                     	;# 
   154  029E                     	;# 
   155  029E                     	;# 
   156  0311                     	;# 
   157  0311                     	;# 
   158  0312                     	;# 
   159  0313                     	;# 
   160  0318                     	;# 
   161  0318                     	;# 
   162  0319                     	;# 
   163  031A                     	;# 
   164  0394                     	;# 
   165  0395                     	;# 
   166  0396                     	;# 
   167  039A                     	;# 
   168  039C                     	;# 
   169  039D                     	;# 
   170  039E                     	;# 
   171  039F                     	;# 
   172  0415                     	;# 
   173  0416                     	;# 
   174  0417                     	;# 
   175  041C                     	;# 
   176  041D                     	;# 
   177  041E                     	;# 
   178  0FE4                     	;# 
   179  0FE5                     	;# 
   180  0FE6                     	;# 
   181  0FE7                     	;# 
   182  0FE8                     	;# 
   183  0FE9                     	;# 
   184  0FEA                     	;# 
   185  0FEB                     	;# 
   186  0FED                     	;# 
   187  0FEE                     	;# 
   188  0FEF                     	;# 
   189  0000                     	;# 
   190  0001                     	;# 
   191  0002                     	;# 
   192  0003                     	;# 
   193  0004                     	;# 
   194  0005                     	;# 
   195  0006                     	;# 
   196  0007                     	;# 
   197  0008                     	;# 
   198  0009                     	;# 
   199  000A                     	;# 
   200  000B                     	;# 
   201  000C                     	;# 
   202  000D                     	;# 
   203  0011                     	;# 
   204  0012                     	;# 
   205  0013                     	;# 
   206  0014                     	;# 
   207  0015                     	;# 
   208  0016                     	;# 
   209  0016                     	;# 
   210  0017                     	;# 
   211  0018                     	;# 
   212  0019                     	;# 
   213  001A                     	;# 
   214  001B                     	;# 
   215  001C                     	;# 
   216  001E                     	;# 
   217  001F                     	;# 
   218  008C                     	;# 
   219  008D                     	;# 
   220  0091                     	;# 
   221  0092                     	;# 
   222  0093                     	;# 
   223  0094                     	;# 
   224  0095                     	;# 
   225  0096                     	;# 
   226  0097                     	;# 
   227  0098                     	;# 
   228  0099                     	;# 
   229  009A                     	;# 
   230  009B                     	;# 
   231  009B                     	;# 
   232  009C                     	;# 
   233  009D                     	;# 
   234  009E                     	;# 
   235  010C                     	;# 
   236  010D                     	;# 
   237  0111                     	;# 
   238  0112                     	;# 
   239  0113                     	;# 
   240  0114                     	;# 
   241  0115                     	;# 
   242  0116                     	;# 
   243  0117                     	;# 
   244  0118                     	;# 
   245  0119                     	;# 
   246  011A                     	;# 
   247  011B                     	;# 
   248  011D                     	;# 
   249  011E                     	;# 
   250  018C                     	;# 
   251  018D                     	;# 
   252  0191                     	;# 
   253  0191                     	;# 
   254  0192                     	;# 
   255  0193                     	;# 
   256  0193                     	;# 
   257  0193                     	;# 
   258  0194                     	;# 
   259  0195                     	;# 
   260  0196                     	;# 
   261  0199                     	;# 
   262  019A                     	;# 
   263  019B                     	;# 
   264  019B                     	;# 
   265  019B                     	;# 
   266  019B                     	;# 
   267  019C                     	;# 
   268  019C                     	;# 
   269  019D                     	;# 
   270  019E                     	;# 
   271  019F                     	;# 
   272  020C                     	;# 
   273  020D                     	;# 
   274  0211                     	;# 
   275  0211                     	;# 
   276  0212                     	;# 
   277  0212                     	;# 
   278  0213                     	;# 
   279  0213                     	;# 
   280  0214                     	;# 
   281  0214                     	;# 
   282  0215                     	;# 
   283  0215                     	;# 
   284  0215                     	;# 
   285  0216                     	;# 
   286  0216                     	;# 
   287  0217                     	;# 
   288  0217                     	;# 
   289  0219                     	;# 
   290  021A                     	;# 
   291  021B                     	;# 
   292  021C                     	;# 
   293  021D                     	;# 
   294  021E                     	;# 
   295  021F                     	;# 
   296  0291                     	;# 
   297  0291                     	;# 
   298  0292                     	;# 
   299  0293                     	;# 
   300  0294                     	;# 
   301  0295                     	;# 
   302  0295                     	;# 
   303  0296                     	;# 
   304  0298                     	;# 
   305  0298                     	;# 
   306  0299                     	;# 
   307  029A                     	;# 
   308  029B                     	;# 
   309  029C                     	;# 
   310  029C                     	;# 
   311  029D                     	;# 
   312  029E                     	;# 
   313  029E                     	;# 
   314  0311                     	;# 
   315  0311                     	;# 
   316  0312                     	;# 
   317  0313                     	;# 
   318  0318                     	;# 
   319  0318                     	;# 
   320  0319                     	;# 
   321  031A                     	;# 
   322  0394                     	;# 
   323  0395                     	;# 
   324  0396                     	;# 
   325  039A                     	;# 
   326  039C                     	;# 
   327  039D                     	;# 
   328  039E                     	;# 
   329  039F                     	;# 
   330  0415                     	;# 
   331  0416                     	;# 
   332  0417                     	;# 
   333  041C                     	;# 
   334  041D                     	;# 
   335  041E                     	;# 
   336  0FE4                     	;# 
   337  0FE5                     	;# 
   338  0FE6                     	;# 
   339  0FE7                     	;# 
   340  0FE8                     	;# 
   341  0FE9                     	;# 
   342  0FEA                     	;# 
   343  0FEB                     	;# 
   344  0FED                     	;# 
   345  0FEE                     	;# 
   346  0FEF                     	;# 
   347  0000                     	;# 
   348  0001                     	;# 
   349  0002                     	;# 
   350  0003                     	;# 
   351  0004                     	;# 
   352  0005                     	;# 
   353  0006                     	;# 
   354  0007                     	;# 
   355  0008                     	;# 
   356  0009                     	;# 
   357  000A                     	;# 
   358  000B                     	;# 
   359  000C                     	;# 
   360  000D                     	;# 
   361  0011                     	;# 
   362  0012                     	;# 
   363  0013                     	;# 
   364  0014                     	;# 
   365  0015                     	;# 
   366  0016                     	;# 
   367  0016                     	;# 
   368  0017                     	;# 
   369  0018                     	;# 
   370  0019                     	;# 
   371  001A                     	;# 
   372  001B                     	;# 
   373  001C                     	;# 
   374  001E                     	;# 
   375  001F                     	;# 
   376  008C                     	;# 
   377  008D                     	;# 
   378  0091                     	;# 
   379  0092                     	;# 
   380  0093                     	;# 
   381  0094                     	;# 
   382  0095                     	;# 
   383  0096                     	;# 
   384  0097                     	;# 
   385  0098                     	;# 
   386  0099                     	;# 
   387  009A                     	;# 
   388  009B                     	;# 
   389  009B                     	;# 
   390  009C                     	;# 
   391  009D                     	;# 
   392  009E                     	;# 
   393  010C                     	;# 
   394  010D                     	;# 
   395  0111                     	;# 
   396  0112                     	;# 
   397  0113                     	;# 
   398  0114                     	;# 
   399  0115                     	;# 
   400  0116                     	;# 
   401  0117                     	;# 
   402  0118                     	;# 
   403  0119                     	;# 
   404  011A                     	;# 
   405  011B                     	;# 
   406  011D                     	;# 
   407  011E                     	;# 
   408  018C                     	;# 
   409  018D                     	;# 
   410  0191                     	;# 
   411  0191                     	;# 
   412  0192                     	;# 
   413  0193                     	;# 
   414  0193                     	;# 
   415  0193                     	;# 
   416  0194                     	;# 
   417  0195                     	;# 
   418  0196                     	;# 
   419  0199                     	;# 
   420  019A                     	;# 
   421  019B                     	;# 
   422  019B                     	;# 
   423  019B                     	;# 
   424  019B                     	;# 
   425  019C                     	;# 
   426  019C                     	;# 
   427  019D                     	;# 
   428  019E                     	;# 
   429  019F                     	;# 
   430  020C                     	;# 
   431  020D                     	;# 
   432  0211                     	;# 
   433  0211                     	;# 
   434  0212                     	;# 
   435  0212                     	;# 
   436  0213                     	;# 
   437  0213                     	;# 
   438  0214                     	;# 
   439  0214                     	;# 
   440  0215                     	;# 
   441  0215                     	;# 
   442  0215                     	;# 
   443  0216                     	;# 
   444  0216                     	;# 
   445  0217                     	;# 
   446  0217                     	;# 
   447  0219                     	;# 
   448  021A                     	;# 
   449  021B                     	;# 
   450  021C                     	;# 
   451  021D                     	;# 
   452  021E                     	;# 
   453  021F                     	;# 
   454  0291                     	;# 
   455  0291                     	;# 
   456  0292                     	;# 
   457  0293                     	;# 
   458  0294                     	;# 
   459  0295                     	;# 
   460  0295                     	;# 
   461  0296                     	;# 
   462  0298                     	;# 
   463  0298                     	;# 
   464  0299                     	;# 
   465  029A                     	;# 
   466  029B                     	;# 
   467  029C                     	;# 
   468  029C                     	;# 
   469  029D                     	;# 
   470  029E                     	;# 
   471  029E                     	;# 
   472  0311                     	;# 
   473  0311                     	;# 
   474  0312                     	;# 
   475  0313                     	;# 
   476  0318                     	;# 
   477  0318                     	;# 
   478  0319                     	;# 
   479  031A                     	;# 
   480  0394                     	;# 
   481  0395                     	;# 
   482  0396                     	;# 
   483  039A                     	;# 
   484  039C                     	;# 
   485  039D                     	;# 
   486  039E                     	;# 
   487  039F                     	;# 
   488  0415                     	;# 
   489  0416                     	;# 
   490  0417                     	;# 
   491  041C                     	;# 
   492  041D                     	;# 
   493  041E                     	;# 
   494  0FE4                     	;# 
   495  0FE5                     	;# 
   496  0FE6                     	;# 
   497  0FE7                     	;# 
   498  0FE8                     	;# 
   499  0FE9                     	;# 
   500  0FEA                     	;# 
   501  0FEB                     	;# 
   502  0FED                     	;# 
   503  0FEE                     	;# 
   504  0FEF                     	;# 
   505  0000                     	;# 
   506  0001                     	;# 
   507  0002                     	;# 
   508  0003                     	;# 
   509  0004                     	;# 
   510  0005                     	;# 
   511  0006                     	;# 
   512  0007                     	;# 
   513  0008                     	;# 
   514  0009                     	;# 
   515  000A                     	;# 
   516  000B                     	;# 
   517  000C                     	;# 
   518  000D                     	;# 
   519  0011                     	;# 
   520  0012                     	;# 
   521  0013                     	;# 
   522  0014                     	;# 
   523  0015                     	;# 
   524  0016                     	;# 
   525  0016                     	;# 
   526  0017                     	;# 
   527  0018                     	;# 
   528  0019                     	;# 
   529  001A                     	;# 
   530  001B                     	;# 
   531  001C                     	;# 
   532  001E                     	;# 
   533  001F                     	;# 
   534  008C                     	;# 
   535  008D                     	;# 
   536  0091                     	;# 
   537  0092                     	;# 
   538  0093                     	;# 
   539  0094                     	;# 
   540  0095                     	;# 
   541  0096                     	;# 
   542  0097                     	;# 
   543  0098                     	;# 
   544  0099                     	;# 
   545  009A                     	;# 
   546  009B                     	;# 
   547  009B                     	;# 
   548  009C                     	;# 
   549  009D                     	;# 
   550  009E                     	;# 
   551  010C                     	;# 
   552  010D                     	;# 
   553  0111                     	;# 
   554  0112                     	;# 
   555  0113                     	;# 
   556  0114                     	;# 
   557  0115                     	;# 
   558  0116                     	;# 
   559  0117                     	;# 
   560  0118                     	;# 
   561  0119                     	;# 
   562  011A                     	;# 
   563  011B                     	;# 
   564  011D                     	;# 
   565  011E                     	;# 
   566  018C                     	;# 
   567  018D                     	;# 
   568  0191                     	;# 
   569  0191                     	;# 
   570  0192                     	;# 
   571  0193                     	;# 
   572  0193                     	;# 
   573  0193                     	;# 
   574  0194                     	;# 
   575  0195                     	;# 
   576  0196                     	;# 
   577  0199                     	;# 
   578  019A                     	;# 
   579  019B                     	;# 
   580  019B                     	;# 
   581  019B                     	;# 
   582  019B                     	;# 
   583  019C                     	;# 
   584  019C                     	;# 
   585  019D                     	;# 
   586  019E                     	;# 
   587  019F                     	;# 
   588  020C                     	;# 
   589  020D                     	;# 
   590  0211                     	;# 
   591  0211                     	;# 
   592  0212                     	;# 
   593  0212                     	;# 
   594  0213                     	;# 
   595  0213                     	;# 
   596  0214                     	;# 
   597  0214                     	;# 
   598  0215                     	;# 
   599  0215                     	;# 
   600  0215                     	;# 
   601  0216                     	;# 
   602  0216                     	;# 
   603  0217                     	;# 
   604  0217                     	;# 
   605  0219                     	;# 
   606  021A                     	;# 
   607  021B                     	;# 
   608  021C                     	;# 
   609  021D                     	;# 
   610  021E                     	;# 
   611  021F                     	;# 
   612  0291                     	;# 
   613  0291                     	;# 
   614  0292                     	;# 
   615  0293                     	;# 
   616  0294                     	;# 
   617  0295                     	;# 
   618  0295                     	;# 
   619  0296                     	;# 
   620  0298                     	;# 
   621  0298                     	;# 
   622  0299                     	;# 
   623  029A                     	;# 
   624  029B                     	;# 
   625  029C                     	;# 
   626  029C                     	;# 
   627  029D                     	;# 
   628  029E                     	;# 
   629  029E                     	;# 
   630  0311                     	;# 
   631  0311                     	;# 
   632  0312                     	;# 
   633  0313                     	;# 
   634  0318                     	;# 
   635  0318                     	;# 
   636  0319                     	;# 
   637  031A                     	;# 
   638  0394                     	;# 
   639  0395                     	;# 
   640  0396                     	;# 
   641  039A                     	;# 
   642  039C                     	;# 
   643  039D                     	;# 
   644  039E                     	;# 
   645  039F                     	;# 
   646  0415                     	;# 
   647  0416                     	;# 
   648  0417                     	;# 
   649  041C                     	;# 
   650  041D                     	;# 
   651  041E                     	;# 
   652  0FE4                     	;# 
   653  0FE5                     	;# 
   654  0FE6                     	;# 
   655  0FE7                     	;# 
   656  0FE8                     	;# 
   657  0FE9                     	;# 
   658  0FEA                     	;# 
   659  0FEB                     	;# 
   660  0FED                     	;# 
   661  0FEE                     	;# 
   662  0FEF                     	;# 
   663                           
   664                           	psect	idataBANK0
   665  02D7                     __pidataBANK0:	
   666                           
   667                           ;initializer for _curr_time
   668  02D7  34FF               	retlw	255
   669  02D8  34FF               	retlw	255
   670                           
   671                           ;initializer for _volt_time
   672  02D9  34FF               	retlw	255
   673  02DA  34FF               	retlw	255
   674                           
   675                           	psect	stringtext
   676  027D                     __pstringtext:	
   677  027D                     _get_shift_byte:	
   678  027D  3481               	retlw	129
   679  027E  34BD               	retlw	189
   680  027F  34C8               	retlw	200
   681  0280  3498               	retlw	152
   682  0281  34B4               	retlw	180
   683  0282  3492               	retlw	146
   684  0283  3482               	retlw	130
   685  0284  34B9               	retlw	185
   686  0285  3480               	retlw	128
   687  0286  3490               	retlw	144
   688  0287                     __end_of_get_shift_byte:	
   689  0016                     _TMR1	set	22
   690  000C                     _PORTA	set	12
   691  000D                     _PORTB	set	13
   692  001B                     _PR2	set	27
   693  0095                     _C1IF	set	149
   694  0096                     _C2IF	set	150
   695  005F                     _GIE	set	95
   696  005E                     _PEIE	set	94
   697  0063                     _RA3	set	99
   698  0064                     _RA4	set	100
   699  0066                     _RA6	set	102
   700  0067                     _RA7	set	103
   701  008D                     _RCIF	set	141
   702  00C4                     _T1CKPS0	set	196
   703  00C5                     _T1CKPS1	set	197
   704  00E0                     _T2CKPS0	set	224
   705  00E1                     _T2CKPS1	set	225
   706  00E3                     _T2OUTPS0	set	227
   707  00E4                     _T2OUTPS1	set	228
   708  00E5                     _T2OUTPS2	set	229
   709  00E6                     _T2OUTPS3	set	230
   710  00C6                     _TMR1CS0	set	198
   711  00C7                     _TMR1CS1	set	199
   712  0088                     _TMR1IF	set	136
   713  00C0                     _TMR1ON	set	192
   714  0089                     _TMR2IF	set	137
   715  00E2                     _TMR2ON	set	226
   716  0099                     _TMR4IF	set	153
   717  009C                     _ADRESH	set	156
   718  008C                     _TRISA	set	140
   719  008D                     _TRISB	set	141
   720  008D                     _TRISBbits	set	141
   721  04F4                     _ADCS0	set	1268
   722  04F5                     _ADCS1	set	1269
   723  04F6                     _ADCS2	set	1270
   724  04F7                     _ADFM	set	1271
   725  04F2                     _ADNREF	set	1266
   726  04E8                     _ADON	set	1256
   727  04F0                     _ADPREF0	set	1264
   728  04F1                     _ADPREF1	set	1265
   729  0495                     _C1IE	set	1173
   730  0496                     _C2IE	set	1174
   731  04EA                     _CHS0	set	1258
   732  04EB                     _CHS1	set	1259
   733  04EC                     _CHS2	set	1260
   734  04ED                     _CHS3	set	1261
   735  04EE                     _CHS4	set	1262
   736  04E9                     _GO_nDONE	set	1257
   737  04CB                     _IRCF0	set	1227
   738  04CC                     _IRCF1	set	1228
   739  04CD                     _IRCF2	set	1229
   740  04CE                     _IRCF3	set	1230
   741  048D                     _RCIE	set	1165
   742  04C8                     _SCS0	set	1224
   743  04C9                     _SCS1	set	1225
   744  04CF                     _SPLLEN	set	1231
   745  0488                     _TMR1IE	set	1160
   746  0489                     _TMR2IE	set	1161
   747  04AF                     _nWPUEN	set	1199
   748  0897                     _C1INTP	set	2199
   749  0890                     _C1NCH0	set	2192
   750  0891                     _C1NCH1	set	2193
   751  088F                     _C1ON	set	2191
   752  0894                     _C1PCH0	set	2196
   753  0895                     _C1PCH1	set	2197
   754  08A7                     _C2INTP	set	2215
   755  08A0                     _C2NCH0	set	2208
   756  08A1                     _C2NCH1	set	2209
   757  089F                     _C2ON	set	2207
   758  08A4                     _C2PCH0	set	2212
   759  08A5                     _C2PCH1	set	2213
   760  08E8                     _CCP1SEL	set	2280
   761  08BA                     _CDAFVR0	set	2234
   762  08BB                     _CDAFVR1	set	2235
   763  08BF                     _FVREN	set	2239
   764  08BE                     _FVRRDY	set	2238
   765  08EF                     _RXDTSEL	set	2287
   766  08F0                     _TXCKSEL	set	2288
   767  018C                     _ANSELA	set	396
   768  018D                     _ANSELB	set	397
   769  0199                     _RCREG	set	409
   770  019B                     _SPBRG	set	411
   771  019A                     _TXREG	set	410
   772  0CFB                     _BRG16	set	3323
   773  0CF2                     _BRGH	set	3314
   774  0CEC                     _CREN	set	3308
   775  0CEF                     _SPEN	set	3311
   776  0CF4                     _SYNC	set	3316
   777  0CF1                     _TRMT	set	3313
   778  0CF5                     _TXEN	set	3317
   779  020D                     _WPUB	set	525
   780  0293                     _CCP1CON	set	659
   781  0291                     _CCPR1L	set	657
   782  14F0                     _C1TSEL0	set	5360
   783  14F1                     _C1TSEL1	set	5361
   784  149C                     _DC1B0	set	5276
   785  149D                     _DC1B1	set	5277
   786  20B8                     _T4CKPS0	set	8376
   787  20B9                     _T4CKPS1	set	8377
   788  20BA                     _TMR4ON	set	8378
   789  0287                     STR_1:	
   790  0287  3464               	retlw	100	;'d'
   791  0288  3469               	retlw	105	;'i'
   792  0289  3466               	retlw	102	;'f'
   793  028A  3466               	retlw	102	;'f'
   794  028B  342F               	retlw	47	;'/'
   795  028C  3475               	retlw	117	;'u'
   796  028D  3473               	retlw	115	;'s'
   797  028E  3400               	retlw	0
   798                           
   799                           ; #config settings
   800  0000                     
   801                           	psect	cinit
   802  0057                     start_initialization:	
   803  0057                     __initialization:	
   804                           
   805                           ; Clear objects allocated to COMMON
   806  0057  01FA               	clrf	__pbssCOMMON& (0+127)
   807  0058  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   808                           
   809                           ; Clear objects allocated to BANK0
   810  0059  3020               	movlw	low __pbssBANK0
   811  005A  0084               	movwf	4
   812  005B  3000               	movlw	high __pbssBANK0
   813  005C  0085               	movwf	5
   814  005D  3024               	movlw	36
   815  005E  3182  22CB  3180   	fcall	clear_ram0
   816                           
   817                           ; Initialize objects allocated to BANK0
   818  0061  3182  22D7  3180   	fcall	__pidataBANK0	;fetch initializer
   819  0064  00CE               	movwf	__pdataBANK0& (0+127)
   820  0065  3182  22D8  3180   	fcall	__pidataBANK0+1	;fetch initializer
   821  0068  00CF               	movwf	(__pdataBANK0+1)& (0+127)
   822  0069  3182  22D9  3180   	fcall	__pidataBANK0+2	;fetch initializer
   823  006C  00D0               	movwf	(__pdataBANK0+2)& (0+127)
   824  006D  3182  22DA         	fcall	__pidataBANK0+3	;fetch initializer
   825  006F  00D1               	movwf	(__pdataBANK0+3)& (0+127)
   826  0070                     end_of_initialization:	
   827                           ;End of C runtime variable initialization code
   828                           
   829  0070                     __end_of__initialization:	
   830  0070  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   831  0071  0020               	movlb	0
   832  0072  3180  2874         	ljmp	_main	;jump to C main() function
   833                           
   834                           	psect	bssCOMMON
   835  007A                     __pbssCOMMON:	
   836  007A                     _buffpos:	
   837  007A                     	ds	1
   838  007B                     _readpos:	
   839  007B                     	ds	1
   840                           
   841                           	psect	bssBANK0
   842  0020                     __pbssBANK0:	
   843  0020                     _receive_buff:	
   844  0020                     	ds	32
   845  0040                     _led_rest:	
   846  0040                     	ds	2
   847  0042                     _flag:	
   848  0042                     	ds	1
   849  0043                     _reading:	
   850  0043                     	ds	1
   851                           
   852                           	psect	dataBANK0
   853  004E                     __pdataBANK0:	
   854  004E                     _curr_time:	
   855  004E                     	ds	2
   856  0050                     _volt_time:	
   857  0050                     	ds	2
   858                           
   859                           	psect	clrtext
   860  02CB                     clear_ram0:	
   861                           ;	Called with FSR0 containing the base address, and
   862                           ;	WREG with the size to clear
   863                           
   864  02CB  0064               	clrwdt	;clear the watchdog before getting into this loop
   865  02CC                     clrloop0:	
   866  02CC  0180               	clrf	0	;clear RAM location pointed to by FSR
   867  02CD  3101               	addfsr 0,1
   868  02CE  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   869  02CF  2ACC               	goto	clrloop0	;have we reached the end yet?
   870  02D0  3400               	retlw	0	;all done for this memory range, return
   871                           
   872                           	psect	cstackCOMMON
   873  0070                     __pcstackCOMMON:	
   874  0070                     ?_initMessaging:	
   875  0070                     ?_initPins:	
   876                           ; 1 bytes @ 0x0
   877                           
   878  0070                     ?_initADC:	
   879                           ; 1 bytes @ 0x0
   880                           
   881  0070                     ?_initTMR1:	
   882                           ; 1 bytes @ 0x0
   883                           
   884  0070                     ?_initFVR:	
   885                           ; 1 bytes @ 0x0
   886                           
   887  0070                     ?_initPWMTMR4:	
   888                           ; 1 bytes @ 0x0
   889                           
   890  0070                     ?_initCOMP1:	
   891                           ; 1 bytes @ 0x0
   892                           
   893  0070                     ?_initCOMP2:	
   894                           ; 1 bytes @ 0x0
   895                           
   896  0070                     ?_initBT:	
   897                           ; 1 bytes @ 0x0
   898                           
   899  0070                     ?_ISR:	
   900                           ; 1 bytes @ 0x0
   901                           
   902  0070                     ??_ISR:	
   903                           ; 1 bytes @ 0x0
   904                           
   905  0070                     ?_main:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0070                     ?__sendchar_:	
   909                           ; 1 bytes @ 0x0
   910                           
   911                           
   912                           ; 1 bytes @ 0x0
   913  0070                     	ds	2
   914  0072                     ??_initMessaging:	
   915  0072                     ??_initPins:	
   916                           ; 1 bytes @ 0x2
   917                           
   918  0072                     ??_initADC:	
   919                           ; 1 bytes @ 0x2
   920                           
   921  0072                     ??_initTMR1:	
   922                           ; 1 bytes @ 0x2
   923                           
   924  0072                     ??_initFVR:	
   925                           ; 1 bytes @ 0x2
   926                           
   927  0072                     ??_initPWMTMR4:	
   928                           ; 1 bytes @ 0x2
   929                           
   930  0072                     ??_initCOMP1:	
   931                           ; 1 bytes @ 0x2
   932                           
   933  0072                     ??_initCOMP2:	
   934                           ; 1 bytes @ 0x2
   935                           
   936  0072                     ??_initBT:	
   937                           ; 1 bytes @ 0x2
   938                           
   939  0072                     ??__sendchar_:	
   940                           ; 1 bytes @ 0x2
   941                           
   942  0072                     ?_deltaT:	
   943                           ; 1 bytes @ 0x2
   944                           
   945  0072                     ?___lmul:	
   946                           ; 2 bytes @ 0x2
   947                           
   948  0072                     ?___lldiv:	
   949                           ; 4 bytes @ 0x2
   950                           
   951  0072                     __sendchar_@c:	
   952                           ; 4 bytes @ 0x2
   953                           
   954  0072                     deltaT@tm_low:	
   955                           ; 1 bytes @ 0x2
   956                           
   957  0072                     ___lmul@multiplier:	
   958                           ; 2 bytes @ 0x2
   959                           
   960  0072                     ___lldiv@divisor:	
   961                           ; 4 bytes @ 0x2
   962                           
   963                           
   964                           ; 4 bytes @ 0x2
   965  0072                     	ds	1
   966  0073                     ?_sendString:	
   967  0073                     ?_sendInt32:	
   968                           ; 1 bytes @ 0x3
   969                           
   970  0073                     sendString@val:	
   971                           ; 1 bytes @ 0x3
   972                           
