

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Fri Mar 18 18:32:46 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F1827
    68  009E                     	;# 
    69  010C                     	;# 
    70  010D                     	;# 
    71  0111                     	;# 
    72  0112                     	;# 
    73  0113                     	;# 
    74  0114                     	;# 
    75  0115                     	;# 
    76  0116                     	;# 
    77  0117                     	;# 
    78  0118                     	;# 
    79  0119                     	;# 
    80  011A                     	;# 
    81  011B                     	;# 
    82  011D                     	;# 
    83  011E                     	;# 
    84  018C                     	;# 
    85  018D                     	;# 
    86  0191                     	;# 
    87  0191                     	;# 
    88  0192                     	;# 
    89  0193                     	;# 
    90  0193                     	;# 
    91  0193                     	;# 
    92  0194                     	;# 
    93  0195                     	;# 
    94  0196                     	;# 
    95  0199                     	;# 
    96  019A                     	;# 
    97  019B                     	;# 
    98  019B                     	;# 
    99  019B                     	;# 
   100  019B                     	;# 
   101  019C                     	;# 
   102  019C                     	;# 
   103  019D                     	;# 
   104  019E                     	;# 
   105  019F                     	;# 
   106  020C                     	;# 
   107  020D                     	;# 
   108  0211                     	;# 
   109  0211                     	;# 
   110  0212                     	;# 
   111  0212                     	;# 
   112  0213                     	;# 
   113  0213                     	;# 
   114  0214                     	;# 
   115  0214                     	;# 
   116  0215                     	;# 
   117  0215                     	;# 
   118  0215                     	;# 
   119  0216                     	;# 
   120  0216                     	;# 
   121  0217                     	;# 
   122  0217                     	;# 
   123  0219                     	;# 
   124  021A                     	;# 
   125  021B                     	;# 
   126  021C                     	;# 
   127  021D                     	;# 
   128  021E                     	;# 
   129  021F                     	;# 
   130  0291                     	;# 
   131  0291                     	;# 
   132  0292                     	;# 
   133  0293                     	;# 
   134  0294                     	;# 
   135  0295                     	;# 
   136  0295                     	;# 
   137  0296                     	;# 
   138  0298                     	;# 
   139  0298                     	;# 
   140  0299                     	;# 
   141  029A                     	;# 
   142  029B                     	;# 
   143  029C                     	;# 
   144  029C                     	;# 
   145  029D                     	;# 
   146  029E                     	;# 
   147  029E                     	;# 
   148  0311                     	;# 
   149  0311                     	;# 
   150  0312                     	;# 
   151  0313                     	;# 
   152  0318                     	;# 
   153  0318                     	;# 
   154  0319                     	;# 
   155  031A                     	;# 
   156  0394                     	;# 
   157  0395                     	;# 
   158  0396                     	;# 
   159  039A                     	;# 
   160  039C                     	;# 
   161  039D                     	;# 
   162  039E                     	;# 
   163  039F                     	;# 
   164  0415                     	;# 
   165  0416                     	;# 
   166  0417                     	;# 
   167  041C                     	;# 
   168  041D                     	;# 
   169  041E                     	;# 
   170  0FE4                     	;# 
   171  0FE5                     	;# 
   172  0FE6                     	;# 
   173  0FE7                     	;# 
   174  0FE8                     	;# 
   175  0FE9                     	;# 
   176  0FEA                     	;# 
   177  0FEB                     	;# 
   178  0FED                     	;# 
   179  0FEE                     	;# 
   180  0FEF                     	;# 
   181  0000                     	;# 
   182  0001                     	;# 
   183  0002                     	;# 
   184  0003                     	;# 
   185  0004                     	;# 
   186  0005                     	;# 
   187  0006                     	;# 
   188  0007                     	;# 
   189  0008                     	;# 
   190  0009                     	;# 
   191  000A                     	;# 
   192  000B                     	;# 
   193  000C                     	;# 
   194  000D                     	;# 
   195  0011                     	;# 
   196  0012                     	;# 
   197  0013                     	;# 
   198  0014                     	;# 
   199  0015                     	;# 
   200  0016                     	;# 
   201  0016                     	;# 
   202  0017                     	;# 
   203  0018                     	;# 
   204  0019                     	;# 
   205  001A                     	;# 
   206  001B                     	;# 
   207  001C                     	;# 
   208  001E                     	;# 
   209  001F                     	;# 
   210  008C                     	;# 
   211  008D                     	;# 
   212  0091                     	;# 
   213  0092                     	;# 
   214  0093                     	;# 
   215  0094                     	;# 
   216  0095                     	;# 
   217  0096                     	;# 
   218  0097                     	;# 
   219  0098                     	;# 
   220  0099                     	;# 
   221  009A                     	;# 
   222  009B                     	;# 
   223  009B                     	;# 
   224  009C                     	;# 
   225  009D                     	;# 
   226  009E                     	;# 
   227  010C                     	;# 
   228  010D                     	;# 
   229  0111                     	;# 
   230  0112                     	;# 
   231  0113                     	;# 
   232  0114                     	;# 
   233  0115                     	;# 
   234  0116                     	;# 
   235  0117                     	;# 
   236  0118                     	;# 
   237  0119                     	;# 
   238  011A                     	;# 
   239  011B                     	;# 
   240  011D                     	;# 
   241  011E                     	;# 
   242  018C                     	;# 
   243  018D                     	;# 
   244  0191                     	;# 
   245  0191                     	;# 
   246  0192                     	;# 
   247  0193                     	;# 
   248  0193                     	;# 
   249  0193                     	;# 
   250  0194                     	;# 
   251  0195                     	;# 
   252  0196                     	;# 
   253  0199                     	;# 
   254  019A                     	;# 
   255  019B                     	;# 
   256  019B                     	;# 
   257  019B                     	;# 
   258  019B                     	;# 
   259  019C                     	;# 
   260  019C                     	;# 
   261  019D                     	;# 
   262  019E                     	;# 
   263  019F                     	;# 
   264  020C                     	;# 
   265  020D                     	;# 
   266  0211                     	;# 
   267  0211                     	;# 
   268  0212                     	;# 
   269  0212                     	;# 
   270  0213                     	;# 
   271  0213                     	;# 
   272  0214                     	;# 
   273  0214                     	;# 
   274  0215                     	;# 
   275  0215                     	;# 
   276  0215                     	;# 
   277  0216                     	;# 
   278  0216                     	;# 
   279  0217                     	;# 
   280  0217                     	;# 
   281  0219                     	;# 
   282  021A                     	;# 
   283  021B                     	;# 
   284  021C                     	;# 
   285  021D                     	;# 
   286  021E                     	;# 
   287  021F                     	;# 
   288  0291                     	;# 
   289  0291                     	;# 
   290  0292                     	;# 
   291  0293                     	;# 
   292  0294                     	;# 
   293  0295                     	;# 
   294  0295                     	;# 
   295  0296                     	;# 
   296  0298                     	;# 
   297  0298                     	;# 
   298  0299                     	;# 
   299  029A                     	;# 
   300  029B                     	;# 
   301  029C                     	;# 
   302  029C                     	;# 
   303  029D                     	;# 
   304  029E                     	;# 
   305  029E                     	;# 
   306  0311                     	;# 
   307  0311                     	;# 
   308  0312                     	;# 
   309  0313                     	;# 
   310  0318                     	;# 
   311  0318                     	;# 
   312  0319                     	;# 
   313  031A                     	;# 
   314  0394                     	;# 
   315  0395                     	;# 
   316  0396                     	;# 
   317  039A                     	;# 
   318  039C                     	;# 
   319  039D                     	;# 
   320  039E                     	;# 
   321  039F                     	;# 
   322  0415                     	;# 
   323  0416                     	;# 
   324  0417                     	;# 
   325  041C                     	;# 
   326  041D                     	;# 
   327  041E                     	;# 
   328  0FE4                     	;# 
   329  0FE5                     	;# 
   330  0FE6                     	;# 
   331  0FE7                     	;# 
   332  0FE8                     	;# 
   333  0FE9                     	;# 
   334  0FEA                     	;# 
   335  0FEB                     	;# 
   336  0FED                     	;# 
   337  0FEE                     	;# 
   338  0FEF                     	;# 
   339  0000                     	;# 
   340  0001                     	;# 
   341  0002                     	;# 
   342  0003                     	;# 
   343  0004                     	;# 
   344  0005                     	;# 
   345  0006                     	;# 
   346  0007                     	;# 
   347  0008                     	;# 
   348  0009                     	;# 
   349  000A                     	;# 
   350  000B                     	;# 
   351  000C                     	;# 
   352  000D                     	;# 
   353  0011                     	;# 
   354  0012                     	;# 
   355  0013                     	;# 
   356  0014                     	;# 
   357  0015                     	;# 
   358  0016                     	;# 
   359  0016                     	;# 
   360  0017                     	;# 
   361  0018                     	;# 
   362  0019                     	;# 
   363  001A                     	;# 
   364  001B                     	;# 
   365  001C                     	;# 
   366  001E                     	;# 
   367  001F                     	;# 
   368  008C                     	;# 
   369  008D                     	;# 
   370  0091                     	;# 
   371  0092                     	;# 
   372  0093                     	;# 
   373  0094                     	;# 
   374  0095                     	;# 
   375  0096                     	;# 
   376  0097                     	;# 
   377  0098                     	;# 
   378  0099                     	;# 
   379  009A                     	;# 
   380  009B                     	;# 
   381  009B                     	;# 
   382  009C                     	;# 
   383  009D                     	;# 
   384  009E                     	;# 
   385  010C                     	;# 
   386  010D                     	;# 
   387  0111                     	;# 
   388  0112                     	;# 
   389  0113                     	;# 
   390  0114                     	;# 
   391  0115                     	;# 
   392  0116                     	;# 
   393  0117                     	;# 
   394  0118                     	;# 
   395  0119                     	;# 
   396  011A                     	;# 
   397  011B                     	;# 
   398  011D                     	;# 
   399  011E                     	;# 
   400  018C                     	;# 
   401  018D                     	;# 
   402  0191                     	;# 
   403  0191                     	;# 
   404  0192                     	;# 
   405  0193                     	;# 
   406  0193                     	;# 
   407  0193                     	;# 
   408  0194                     	;# 
   409  0195                     	;# 
   410  0196                     	;# 
   411  0199                     	;# 
   412  019A                     	;# 
   413  019B                     	;# 
   414  019B                     	;# 
   415  019B                     	;# 
   416  019B                     	;# 
   417  019C                     	;# 
   418  019C                     	;# 
   419  019D                     	;# 
   420  019E                     	;# 
   421  019F                     	;# 
   422  020C                     	;# 
   423  020D                     	;# 
   424  0211                     	;# 
   425  0211                     	;# 
   426  0212                     	;# 
   427  0212                     	;# 
   428  0213                     	;# 
   429  0213                     	;# 
   430  0214                     	;# 
   431  0214                     	;# 
   432  0215                     	;# 
   433  0215                     	;# 
   434  0215                     	;# 
   435  0216                     	;# 
   436  0216                     	;# 
   437  0217                     	;# 
   438  0217                     	;# 
   439  0219                     	;# 
   440  021A                     	;# 
   441  021B                     	;# 
   442  021C                     	;# 
   443  021D                     	;# 
   444  021E                     	;# 
   445  021F                     	;# 
   446  0291                     	;# 
   447  0291                     	;# 
   448  0292                     	;# 
   449  0293                     	;# 
   450  0294                     	;# 
   451  0295                     	;# 
   452  0295                     	;# 
   453  0296                     	;# 
   454  0298                     	;# 
   455  0298                     	;# 
   456  0299                     	;# 
   457  029A                     	;# 
   458  029B                     	;# 
   459  029C                     	;# 
   460  029C                     	;# 
   461  029D                     	;# 
   462  029E                     	;# 
   463  029E                     	;# 
   464  0311                     	;# 
   465  0311                     	;# 
   466  0312                     	;# 
   467  0313                     	;# 
   468  0318                     	;# 
   469  0318                     	;# 
   470  0319                     	;# 
   471  031A                     	;# 
   472  0394                     	;# 
   473  0395                     	;# 
   474  0396                     	;# 
   475  039A                     	;# 
   476  039C                     	;# 
   477  039D                     	;# 
   478  039E                     	;# 
   479  039F                     	;# 
   480  0415                     	;# 
   481  0416                     	;# 
   482  0417                     	;# 
   483  041C                     	;# 
   484  041D                     	;# 
   485  041E                     	;# 
   486  0FE4                     	;# 
   487  0FE5                     	;# 
   488  0FE6                     	;# 
   489  0FE7                     	;# 
   490  0FE8                     	;# 
   491  0FE9                     	;# 
   492  0FEA                     	;# 
   493  0FEB                     	;# 
   494  0FED                     	;# 
   495  0FEE                     	;# 
   496  0FEF                     	;# 
   497  0000                     	;# 
   498  0001                     	;# 
   499  0002                     	;# 
   500  0003                     	;# 
   501  0004                     	;# 
   502  0005                     	;# 
   503  0006                     	;# 
   504  0007                     	;# 
   505  0008                     	;# 
   506  0009                     	;# 
   507  000A                     	;# 
   508  000B                     	;# 
   509  000C                     	;# 
   510  000D                     	;# 
   511  0011                     	;# 
   512  0012                     	;# 
   513  0013                     	;# 
   514  0014                     	;# 
   515  0015                     	;# 
   516  0016                     	;# 
   517  0016                     	;# 
   518  0017                     	;# 
   519  0018                     	;# 
   520  0019                     	;# 
   521  001A                     	;# 
   522  001B                     	;# 
   523  001C                     	;# 
   524  001E                     	;# 
   525  001F                     	;# 
   526  008C                     	;# 
   527  008D                     	;# 
   528  0091                     	;# 
   529  0092                     	;# 
   530  0093                     	;# 
   531  0094                     	;# 
   532  0095                     	;# 
   533  0096                     	;# 
   534  0097                     	;# 
   535  0098                     	;# 
   536  0099                     	;# 
   537  009A                     	;# 
   538  009B                     	;# 
   539  009B                     	;# 
   540  009C                     	;# 
   541  009D                     	;# 
   542  009E                     	;# 
   543  010C                     	;# 
   544  010D                     	;# 
   545  0111                     	;# 
   546  0112                     	;# 
   547  0113                     	;# 
   548  0114                     	;# 
   549  0115                     	;# 
   550  0116                     	;# 
   551  0117                     	;# 
   552  0118                     	;# 
   553  0119                     	;# 
   554  011A                     	;# 
   555  011B                     	;# 
   556  011D                     	;# 
   557  011E                     	;# 
   558  018C                     	;# 
   559  018D                     	;# 
   560  0191                     	;# 
   561  0191                     	;# 
   562  0192                     	;# 
   563  0193                     	;# 
   564  0193                     	;# 
   565  0193                     	;# 
   566  0194                     	;# 
   567  0195                     	;# 
   568  0196                     	;# 
   569  0199                     	;# 
   570  019A                     	;# 
   571  019B                     	;# 
   572  019B                     	;# 
   573  019B                     	;# 
   574  019B                     	;# 
   575  019C                     	;# 
   576  019C                     	;# 
   577  019D                     	;# 
   578  019E                     	;# 
   579  019F                     	;# 
   580  020C                     	;# 
   581  020D                     	;# 
   582  0211                     	;# 
   583  0211                     	;# 
   584  0212                     	;# 
   585  0212                     	;# 
   586  0213                     	;# 
   587  0213                     	;# 
   588  0214                     	;# 
   589  0214                     	;# 
   590  0215                     	;# 
   591  0215                     	;# 
   592  0215                     	;# 
   593  0216                     	;# 
   594  0216                     	;# 
   595  0217                     	;# 
   596  0217                     	;# 
   597  0219                     	;# 
   598  021A                     	;# 
   599  021B                     	;# 
   600  021C                     	;# 
   601  021D                     	;# 
   602  021E                     	;# 
   603  021F                     	;# 
   604  0291                     	;# 
   605  0291                     	;# 
   606  0292                     	;# 
   607  0293                     	;# 
   608  0294                     	;# 
   609  0295                     	;# 
   610  0295                     	;# 
   611  0296                     	;# 
   612  0298                     	;# 
   613  0298                     	;# 
   614  0299                     	;# 
   615  029A                     	;# 
   616  029B                     	;# 
   617  029C                     	;# 
   618  029C                     	;# 
   619  029D                     	;# 
   620  029E                     	;# 
   621  029E                     	;# 
   622  0311                     	;# 
   623  0311                     	;# 
   624  0312                     	;# 
   625  0313                     	;# 
   626  0318                     	;# 
   627  0318                     	;# 
   628  0319                     	;# 
   629  031A                     	;# 
   630  0394                     	;# 
   631  0395                     	;# 
   632  0396                     	;# 
   633  039A                     	;# 
   634  039C                     	;# 
   635  039D                     	;# 
   636  039E                     	;# 
   637  039F                     	;# 
   638  0415                     	;# 
   639  0416                     	;# 
   640  0417                     	;# 
   641  041C                     	;# 
   642  041D                     	;# 
   643  041E                     	;# 
   644  0FE4                     	;# 
   645  0FE5                     	;# 
   646  0FE6                     	;# 
   647  0FE7                     	;# 
   648  0FE8                     	;# 
   649  0FE9                     	;# 
   650  0FEA                     	;# 
   651  0FEB                     	;# 
   652  0FED                     	;# 
   653  0FEE                     	;# 
   654  0FEF                     	;# 
   655                           
   656                           	psect	idataBANK0
   657  01E5                     __pidataBANK0:	
   658                           
   659                           ;initializer for _curr_time
   660  01E5  34FF               	retlw	255
   661  01E6  34FF               	retlw	255
   662  01E7  34FF               	retlw	255
   663                           
   664                           ;initializer for _delta_t
   665  01E8  34FF               	retlw	255
   666  01E9  34FF               	retlw	255
   667  01EA  34FF               	retlw	255
   668                           
   669                           ;initializer for _volt_time
   670  01EB  34FF               	retlw	255
   671  01EC  34FF               	retlw	255
   672  01ED  34FF               	retlw	255
   673                           
   674                           	psect	stringtext
   675  0194                     __pstringtext:	
   676  0194                     _get_shift_byte:	
   677  0194  347E               	retlw	126
   678  0195  3442               	retlw	66
   679  0196  3437               	retlw	55
   680  0197  3467               	retlw	103
   681  0198  344B               	retlw	75
   682  0199  346D               	retlw	109
   683  019A  347D               	retlw	125
   684  019B  3446               	retlw	70
   685  019C  347F               	retlw	127
   686  019D  346F               	retlw	111
   687  019E                     __end_of_get_shift_byte:	
   688  000C                     _PORTA	set	12
   689  000D                     _PORTB	set	13
   690  001B                     _PR2	set	27
   691  0017                     _TMR1H	set	23
   692  0016                     _TMR1L	set	22
   693  0095                     _C1IF	set	149
   694  0096                     _C2IF	set	150
   695  005F                     _GIE	set	95
   696  005E                     _PEIE	set	94
   697  0063                     _RA3	set	99
   698  0064                     _RA4	set	100
   699  0066                     _RA6	set	102
   700  0067                     _RA7	set	103
   701  008D                     _RCIF	set	141
   702  00C4                     _T1CKPS0	set	196
   703  00C5                     _T1CKPS1	set	197
   704  00E0                     _T2CKPS0	set	224
   705  00E1                     _T2CKPS1	set	225
   706  00E3                     _T2OUTPS0	set	227
   707  00E4                     _T2OUTPS1	set	228
   708  00E5                     _T2OUTPS2	set	229
   709  00E6                     _T2OUTPS3	set	230
   710  00C6                     _TMR1CS0	set	198
   711  00C7                     _TMR1CS1	set	199
   712  0088                     _TMR1IF	set	136
   713  00C0                     _TMR1ON	set	192
   714  0089                     _TMR2IF	set	137
   715  00E2                     _TMR2ON	set	226
   716  0099                     _TMR4IF	set	153
   717  009C                     _ADRESH	set	156
   718  008C                     _TRISA	set	140
   719  008D                     _TRISB	set	141
   720  008D                     _TRISBbits	set	141
   721  04F4                     _ADCS0	set	1268
   722  04F5                     _ADCS1	set	1269
   723  04F6                     _ADCS2	set	1270
   724  04F7                     _ADFM	set	1271
   725  04F2                     _ADNREF	set	1266
   726  04E8                     _ADON	set	1256
   727  04F0                     _ADPREF0	set	1264
   728  04F1                     _ADPREF1	set	1265
   729  0495                     _C1IE	set	1173
   730  0496                     _C2IE	set	1174
   731  04EA                     _CHS0	set	1258
   732  04EB                     _CHS1	set	1259
   733  04EC                     _CHS2	set	1260
   734  04ED                     _CHS3	set	1261
   735  04EE                     _CHS4	set	1262
   736  04E9                     _GO_nDONE	set	1257
   737  04CB                     _IRCF0	set	1227
   738  04CC                     _IRCF1	set	1228
   739  04CD                     _IRCF2	set	1229
   740  04CE                     _IRCF3	set	1230
   741  048D                     _RCIE	set	1165
   742  04C8                     _SCS0	set	1224
   743  04C9                     _SCS1	set	1225
   744  04CF                     _SPLLEN	set	1231
   745  0488                     _TMR1IE	set	1160
   746  0489                     _TMR2IE	set	1161
   747  04AF                     _nWPUEN	set	1199
   748  0897                     _C1INTP	set	2199
   749  0890                     _C1NCH0	set	2192
   750  0891                     _C1NCH1	set	2193
   751  088F                     _C1ON	set	2191
   752  0894                     _C1PCH0	set	2196
   753  0895                     _C1PCH1	set	2197
   754  08A7                     _C2INTP	set	2215
   755  08A0                     _C2NCH0	set	2208
   756  08A1                     _C2NCH1	set	2209
   757  089F                     _C2ON	set	2207
   758  08A4                     _C2PCH0	set	2212
   759  08A5                     _C2PCH1	set	2213
   760  08E8                     _CCP1SEL	set	2280
   761  08BA                     _CDAFVR0	set	2234
   762  08BB                     _CDAFVR1	set	2235
   763  08BF                     _FVREN	set	2239
   764  08BE                     _FVRRDY	set	2238
   765  08EF                     _RXDTSEL	set	2287
   766  08F0                     _TXCKSEL	set	2288
   767  018C                     _ANSELA	set	396
   768  018D                     _ANSELB	set	397
   769  0199                     _RCREG	set	409
   770  019B                     _SPBRG	set	411
   771  019A                     _TXREG	set	410
   772  0CFB                     _BRG16	set	3323
   773  0CF2                     _BRGH	set	3314
   774  0CEC                     _CREN	set	3308
   775  0CEF                     _SPEN	set	3311
   776  0CF4                     _SYNC	set	3316
   777  0CF1                     _TRMT	set	3313
   778  0CF5                     _TXEN	set	3317
   779  020D                     _WPUB	set	525
   780  0293                     _CCP1CON	set	659
   781  0291                     _CCPR1L	set	657
   782  14F0                     _C1TSEL0	set	5360
   783  14F1                     _C1TSEL1	set	5361
   784  149C                     _DC1B0	set	5276
   785  149D                     _DC1B1	set	5277
   786  20B8                     _T4CKPS0	set	8376
   787  20B9                     _T4CKPS1	set	8377
   788  20BA                     _TMR4ON	set	8378
   789  019E                     STR_1:	
   790  019E  3468               	retlw	104	;'h'
   791  019F  3465               	retlw	101	;'e'
   792  01A0  346C               	retlw	108	;'l'
   793  01A1  346C               	retlw	108	;'l'
   794  01A2  346F               	retlw	111	;'o'
   795  01A3  3400               	retlw	0
   796  01A4                     STR_2:	
   797  01A4  3465               	retlw	101	;'e'
   798  01A5  3472               	retlw	114	;'r'
   799  01A6  3472               	retlw	114	;'r'
   800  01A7  346F               	retlw	111	;'o'
   801  01A8  3472               	retlw	114	;'r'
   802  01A9  3400               	retlw	0
   803                           
   804                           ; #config settings
   805  0000                     
   806                           	psect	cinit
   807  0079                     start_initialization:	
   808  0079                     __initialization:	
   809                           
   810                           ; Clear objects allocated to BANK0
   811  0079  01A0               	clrf	__pbssBANK0& (0+127)
   812  007A  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   813  007B  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   814  007C  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   815  007D  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   816  007E  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   817  007F  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   818  0080  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   819  0081  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   820  0082  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   821  0083  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   822  0084  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   823                           
   824                           ; Initialize objects allocated to BANK0
   825  0085  30E5               	movlw	low __pidataBANK0
   826  0086  0084               	movwf	4
   827  0087  3081               	movlw	(high __pidataBANK0)| (0+128)
   828  0088  0085               	movwf	5
   829  0089  3037               	movlw	low __pdataBANK0
   830  008A  0086               	movwf	6
   831  008B  3000               	movlw	high __pdataBANK0
   832  008C  0087               	movwf	7
   833  008D  3009               	movlw	9
   834  008E  3181  21F6         	fcall	init_ram
   835  0090                     end_of_initialization:	
   836                           ;End of C runtime variable initialization code
   837                           
   838  0090                     __end_of__initialization:	
   839  0090  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   840  0091  0020               	movlb	0
   841  0092  3180  28F2         	ljmp	_main	;jump to C main() function
   842                           
   843                           	psect	bssBANK0
   844  0020                     __pbssBANK0:	
   845  0020                     _receive_buff:	
   846  0020                     	ds	8
   847  0028                     _led_rest:	
   848  0028                     	ds	2
   849  002A                     _buffpos:	
   850  002A                     	ds	1
   851  002B                     _readpos:	
   852  002B                     	ds	1
   853                           
   854                           	psect	dataBANK0
   855  0037                     __pdataBANK0:	
   856  0037                     _curr_time:	
   857  0037                     	ds	3
   858  003A                     _delta_t:	
   859  003A                     	ds	3
   860  003D                     _volt_time:	
   861  003D                     	ds	3
   862                           
   863                           	psect	inittext
   864  01F6                     init_ram:	
   865  01F6  00FE               	movwf	126
   866  01F7                     initloop:	
   867  01F7  0012               	moviw fsr0++
   868  01F8  001E               	movwi fsr1++
   869  01F9  0BFE               	decfsz	126,f
   870  01FA  29F7               	goto	initloop
   871  01FB  3400               	retlw	0
   872                           
   873                           	psect	cstackCOMMON
   874  0070                     __pcstackCOMMON:	
   875  0070                     ?_charAvailable:	
   876  0070                     ?_readNext:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0070                     ?_initPins:	
   880                           ; 1 bytes @ 0x0
   881                           
   882  0070                     ?_initBT:	
   883                           ; 1 bytes @ 0x0
   884                           
   885  0070                     ?_deltaT:	
   886                           ; 1 bytes @ 0x0
   887                           
   888  0070                     ?_ISR:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0070                     ?_main:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0070                     ?_sendChar:	
   895                           ; 1 bytes @ 0x0
   896                           
   897  0070                     deltaT@tm_low:	
   898                           ; 1 bytes @ 0x0
   899                           
   900                           
   901                           ; 3 bytes @ 0x0
   902  0070                     	ds	3
   903  0073                     deltaT@tm_high:	
   904                           
   905                           ; 3 bytes @ 0x3
   906  0073                     	ds	3
   907  0076                     ??_deltaT:	
   908                           
   909                           ; 1 bytes @ 0x6
   910  0076                     	ds	6
   911  007C                     ??_ISR:	
   912                           
   913                           ; 1 bytes @ 0xC
   914  007C                     	ds	2
   915                           
   916                           	psect	cstackBANK0
   917  002C                     __pcstackBANK0:	
   918  002C                     ??_charAvailable:	
   919  002C                     ??_readNext:	
   920                           ; 1 bytes @ 0x0
   921                           
   922  002C                     ??_initPins:	
   923                           ; 1 bytes @ 0x0
   924                           
   925  002C                     ??_initBT:	
   926                           ; 1 bytes @ 0x0
   927                           
   928  002C                     ??_sendChar:	
   929                           ; 1 bytes @ 0x0
   930                           
   931  002C                     sendChar@c:	
   932                           ; 1 bytes @ 0x0
   933                           
   934                           
   935                           ; 1 bytes @ 0x0
   936  002C                     	ds	1
   937  002D                     ?_sendString:	
   938  002D                     ?_sendInt16:	
   939                           ; 1 bytes @ 0x1
   940                           
   941  002D                     readNext@ret:	
   942                           ; 1 bytes @ 0x1
   943                           
   944  002D                     sendInt16@i:	
   945                           ; 1 bytes @ 0x1
   946                           
   947  002D                     sendString@val:	
   948                           ; 2 bytes @ 0x1
   949                           
   950                           
   951                           ; 2 bytes @ 0x1
   952  002D                     	ds	2
   953  002F                     ??_sendString:	
   954  002F                     ??_sendInt16:	
   955                           ; 1 bytes @ 0x3
   956                           
   957                           
   958                           ; 1 bytes @ 0x3
   959  002F                     	ds	1
   960  0030                     ??_main:	
   961                           
   962                           ; 1 bytes @ 0x4
   963  0030                     	ds	3
   964  0033                     main@f:	
   965                           
   966                           ; 3 bytes @ 0x7
   967  0033                     	ds	3
   968  0036                     main@cmd:	
   969                           
   970                           ; 1 bytes @ 0xA
   971  0036                     	ds	1
   972                           
   973                           	psect	maintext
   974  00F2                     __pmaintext:	
   975 ;;
   976 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   977 ;;
   978 ;; *************** function _main *****************
   979 ;; Defined at:
   980 ;;		line 589 in file "powerspy.c"
